split,method,sampling,AUC,F1,G_Mean,Recall,Precision,Type1_Error,Type2_Error,tune_val_auc,tune_best_params
split_1+15,Old,none,0.579671,0.057267,0.533860,0.414634,0.030757,0.312630,0.585366,0.569993,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_samples"": 50, ""n_estimators"": 500, ""num_leaves"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 3.0, ""subsample"": 1.0}"
split_1+15,Old,undersampling,0.580360,0.057221,0.540241,0.435540,0.030622,0.329887,0.564460,0.592559,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 10, ""min_child_samples"": 50, ""n_estimators"": 100, ""num_leaves"": 50, ""reg_alpha"": 0.0, ""reg_lambda"": 3.0, ""subsample"": 0.85}"
split_1+15,Old,oversampling,0.601432,0.065914,0.463702,0.254355,0.037863,0.154648,0.745645,0.560785,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 200, ""num_leaves"": 50, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 1.0}"
split_1+15,Old,hybrid,0.609290,0.065641,0.439625,0.222997,0.038485,0.133306,0.777003,0.582350,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 50, ""n_estimators"": 200, ""num_leaves"": 50, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0, ""subsample"": 1.0}"
split_1+15,New,none,0.867775,0.260870,0.668090,0.470383,0.180481,0.051105,0.529617,0.862076,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 3.0, ""subsample"": 0.85}"
split_1+15,New,undersampling,0.859487,0.281588,0.627019,0.407666,0.215074,0.035598,0.592334,0.860320,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": 15, ""min_child_samples"": 100, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.0, ""subsample"": 0.85}"
split_1+15,New,oversampling,0.835546,0.196721,0.677150,0.501742,0.122345,0.086119,0.498258,0.828710,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": 15, ""min_child_samples"": 100, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""subsample"": 0.7}"
split_1+15,New,hybrid,0.850932,0.193036,0.704141,0.550523,0.117037,0.099375,0.449477,0.840235,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 50, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 1.0}"
split_1+15,Retrain,none,0.853815,0.239754,0.623077,0.407666,0.169811,0.047687,0.592334,0.849327,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": 15, ""min_child_samples"": 50, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""subsample"": 0.7}"
split_1+15,Retrain,undersampling,0.856252,0.250958,0.657742,0.456446,0.173052,0.052188,0.543554,0.847210,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.03, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""subsample"": 1.0}"
split_1+15,Retrain,oversampling,0.817940,0.203852,0.641728,0.442509,0.132430,0.069362,0.557491,0.806796,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.1, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""subsample"": 0.7}"
split_1+15,Retrain,hybrid,0.844523,0.188022,0.656216,0.470383,0.117493,0.084535,0.529617,0.819559,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.85}"
split_2+14,Old,none,0.630548,0.071105,0.545067,0.383275,0.039188,0.224844,0.616725,0.658831,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.85}"
split_2+14,Old,undersampling,0.620598,0.059501,0.318582,0.108014,0.041060,0.060358,0.891986,0.671034,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0, ""subsample"": 1.0}"
split_2+14,Old,oversampling,0.617942,0.063408,0.510623,0.334495,0.035024,0.220509,0.665505,0.653608,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.1, ""max_depth"": 15, ""min_child_samples"": 50, ""n_estimators"": 500, ""num_leaves"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 3.0, ""subsample"": 0.85}"
split_2+14,Old,hybrid,0.661168,0.072674,0.570608,0.435540,0.039645,0.252439,0.564460,0.664707,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.03, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0, ""subsample"": 0.85}"
split_2+14,New,none,0.867441,0.237344,0.682690,0.498258,0.155773,0.064610,0.501742,0.867799,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 1.0, ""reg_lambda"": 3.0, ""subsample"": 1.0}"
split_2+14,New,undersampling,0.879043,0.265610,0.666342,0.466899,0.185596,0.049020,0.533101,0.869000,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 15, ""min_child_samples"": 50, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 0.85}"
split_2+14,New,oversampling,0.840336,0.200949,0.641211,0.442509,0.129990,0.070863,0.557491,0.827629,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0, ""subsample"": 0.7}"
split_2+14,New,hybrid,0.856128,0.196931,0.697387,0.536585,0.120595,0.093622,0.463415,0.842077,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 50, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0, ""subsample"": 0.85}"
split_3+13,Old,none,0.659583,0.070513,0.414944,0.191638,0.043205,0.101542,0.808362,0.745186,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""subsample"": 0.7}"
split_3+13,Old,undersampling,0.665444,0.076482,0.568262,0.418118,0.042090,0.227678,0.581882,0.746778,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 800, ""num_leaves"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 3.0, ""subsample"": 0.7}"
split_3+13,Old,oversampling,0.621923,0.067054,0.403581,0.181185,0.041139,0.101042,0.818815,0.704896,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 0.7}"
split_3+13,Old,hybrid,0.656849,0.075455,0.499724,0.296167,0.043235,0.156815,0.703833,0.732338,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 50, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 1.0}"
split_3+13,New,none,0.868693,0.298947,0.687956,0.494774,0.214178,0.043435,0.505226,0.877067,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.85}"
split_3+13,New,undersampling,0.871828,0.283437,0.725117,0.557491,0.190024,0.056857,0.442509,0.881397,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.85}"
split_3+13,New,oversampling,0.837371,0.199728,0.684012,0.512195,0.124051,0.086536,0.487805,0.836944,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 50, ""n_estimators"": 800, ""num_leaves"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 3.0, ""subsample"": 0.7}"
split_3+13,New,hybrid,0.862136,0.233333,0.719297,0.560976,0.147301,0.077699,0.439024,0.853154,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.7}"
split_4+12,Old,none,0.684165,0.080518,0.421988,0.195122,0.050725,0.087370,0.804878,0.782369,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""subsample"": 0.85}"
split_4+12,Old,undersampling,0.671226,0.079051,0.490142,0.278746,0.046056,0.138141,0.721254,0.782942,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 500, ""num_leaves"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 3.0, ""subsample"": 0.85}"
split_4+12,Old,oversampling,0.647450,0.069988,0.495357,0.296167,0.039683,0.171488,0.703833,0.738239,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0, ""subsample"": 0.7}"
split_4+12,Old,hybrid,0.654859,0.076147,0.495540,0.289199,0.043846,0.150896,0.710801,0.753762,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 50, ""n_estimators"": 800, ""num_leaves"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 1.0}"
split_4+12,New,none,0.875081,0.260581,0.715774,0.547038,0.171024,0.063443,0.452962,0.868202,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 50, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 1.0}"
split_4+12,New,undersampling,0.879009,0.291706,0.711361,0.533101,0.200787,0.050771,0.466899,0.879883,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.85}"
split_4+12,New,oversampling,0.851954,0.217298,0.698018,0.529617,0.136691,0.080033,0.470383,0.835913,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0, ""subsample"": 0.85}"
split_4+12,New,hybrid,0.866685,0.220930,0.735986,0.595819,0.135607,0.090871,0.404181,0.850246,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 3.0, ""subsample"": 0.7}"
split_5+11,Old,none,0.694612,0.090847,0.457030,0.229965,0.056604,0.091705,0.770035,0.802867,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0, ""subsample"": 0.85}"
split_5+11,Old,undersampling,0.672800,0.077889,0.322040,0.108014,0.060904,0.039850,0.891986,0.797559,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.2, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 0.7}"
split_5+11,Old,oversampling,0.659803,0.074227,0.509948,0.313589,0.042095,0.170738,0.686411,0.766912,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.05, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 3.0, ""subsample"": 0.7}"
split_5+11,Old,hybrid,0.659423,0.082767,0.456979,0.233449,0.050300,0.105461,0.766551,0.785539,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.2, ""max_depth"": 15, ""min_child_samples"": 100, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.0, ""subsample"": 1.0}"
split_5+11,New,none,0.888231,0.305907,0.695336,0.505226,0.219365,0.043018,0.494774,0.875882,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 50, ""n_estimators"": 800, ""num_leaves"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 3.0, ""subsample"": 0.7}"
split_5+11,New,undersampling,0.880809,0.282953,0.727122,0.560976,0.189189,0.057524,0.439024,0.879273,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.1, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0, ""subsample"": 0.7}"
split_5+11,New,oversampling,0.858978,0.252918,0.655659,0.452962,0.175439,0.050938,0.547038,0.842383,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0, ""subsample"": 1.0}"
split_5+11,New,hybrid,0.869835,0.258117,0.719517,0.554007,0.168254,0.065527,0.445993,0.856002,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.85}"
split_6+10,Old,none,0.695127,0.098784,0.456376,0.226481,0.063168,0.080367,0.773519,0.822807,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.85}"
split_6+10,Old,undersampling,0.662506,0.113677,0.456715,0.222997,0.076281,0.064610,0.777003,0.814678,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.2, ""max_depth"": 15, ""min_child_samples"": 50, ""n_estimators"": 500, ""num_leaves"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 0.7}"
split_6+10,Old,oversampling,0.647668,0.073117,0.527421,0.344948,0.040892,0.193581,0.655052,0.782096,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 500, ""num_leaves"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.7}"
split_6+10,Old,hybrid,0.688427,0.080605,0.527968,0.334495,0.045823,0.166653,0.665505,0.790755,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.2, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.85}"
split_6+10,New,none,0.884815,0.322880,0.683196,0.484321,0.242160,0.036265,0.515679,0.889711,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.05, ""max_depth"": 10, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 1.0}"
split_6+10,New,undersampling,0.887731,0.288372,0.715241,0.540070,0.196701,0.052772,0.459930,0.885920,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.05, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 500, ""num_leaves"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.7}"
split_6+10,New,oversampling,0.849509,0.187359,0.717492,0.578397,0.111785,0.109962,0.421603,0.849474,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 100, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 1.0, ""reg_lambda"": 0.1, ""subsample"": 0.85}"
split_6+10,New,hybrid,0.872829,0.234686,0.715558,0.554007,0.148876,0.075782,0.445993,0.858200,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": 15, ""min_child_samples"": 50, ""n_estimators"": 1000, ""num_leaves"": 50, ""reg_alpha"": 0.1, ""reg_lambda"": 0.1, ""subsample"": 0.7}"
split_7+9,Old,none,0.710509,0.106667,0.502411,0.278746,0.065952,0.094456,0.721254,0.825375,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 15, ""min_child_samples"": 50, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 1.0, ""reg_lambda"": 0.1, ""subsample"": 0.7}"
split_7+9,Old,undersampling,0.717058,0.107649,0.491579,0.264808,0.067556,0.087453,0.735192,0.826616,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 3.0, ""subsample"": 1.0}"
split_7+9,Old,oversampling,0.663981,0.086866,0.502041,0.289199,0.051108,0.128470,0.710801,0.772867,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.2, ""max_depth"": 10, ""min_child_samples"": 50, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 0.1, ""subsample"": 0.85}"
split_7+9,Old,hybrid,0.704280,0.087719,0.494861,0.278746,0.052049,0.121467,0.721254,0.799704,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 0.7}"
split_7+9,New,none,0.891195,0.332233,0.710966,0.526132,0.242765,0.039266,0.473868,0.898964,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 0.0, ""subsample"": 0.7}"
split_7+9,New,undersampling,0.887333,0.305528,0.710681,0.529617,0.214689,0.046353,0.470383,0.897517,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 15, ""min_child_samples"": 20, ""n_estimators"": 1000, ""num_leaves"": 50, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.7}"
split_7+9,New,oversampling,0.855577,0.243032,0.603265,0.379791,0.178689,0.041767,0.620209,0.868973,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 15, ""min_child_samples"": 100, ""n_estimators"": 800, ""num_leaves"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0, ""subsample"": 0.85}"
split_7+9,New,hybrid,0.870296,0.215080,0.740130,0.606272,0.130729,0.096457,0.393728,0.871008,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": -1, ""min_child_samples"": 50, ""n_estimators"": 500, ""num_leaves"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0, ""subsample"": 0.7}"
split_8+8,Old,none,0.709940,0.119026,0.464189,0.229965,0.080292,0.063026,0.770035,0.833408,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 15, ""min_child_samples"": 50, ""n_estimators"": 1000, ""num_leaves"": 150, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1, ""subsample"": 0.85}"
