model,metric,split,value,method,sampling,plot_role
RF,AUC,split_1+15,0.636291,Old,none,point
RF,AUC,split_1+15,0.862087,New,undersampling,point
TabM,AUC,split_1+15,0.642756,Old,undersampling,point
TabM,AUC,split_1+15,0.813993,New,hybrid,point
XGB,AUC,split_1+15,0.581818,Old,oversampling,point
XGB,AUC,split_1+15,0.861954,New,undersampling,point
RF,AUC,split_10+6,0.795521,Old,undersampling,point
RF,AUC,split_10+6,0.871585,New,none,point
TabM,AUC,split_10+6,0.731294,Old,undersampling,point
TabM,AUC,split_10+6,0.844781,New,hybrid,point
XGB,AUC,split_10+6,0.776521,Old,hybrid,point
XGB,AUC,split_10+6,0.882538,New,none,point
RF,AUC,split_11+5,0.801864,Old,none,point
RF,AUC,split_11+5,0.863447,New,undersampling,point
TabM,AUC,split_11+5,0.760415,Old,none,point
TabM,AUC,split_11+5,0.838200,New,hybrid,point
XGB,AUC,split_11+5,0.788793,Old,hybrid,point
XGB,AUC,split_11+5,0.883803,New,none,point
RF,AUC,split_12+4,0.817054,Old,undersampling,point
RF,AUC,split_12+4,0.859914,New,undersampling,point
TabM,AUC,split_12+4,0.760538,Old,undersampling,point
TabM,AUC,split_12+4,0.828201,New,hybrid,point
XGB,AUC,split_12+4,0.799190,Old,hybrid,point
XGB,AUC,split_12+4,0.881468,New,undersampling,point
RF,AUC,split_13+3,0.816409,Old,none,point
RF,AUC,split_13+3,0.870077,New,none,point
TabM,AUC,split_13+3,0.771391,Old,none,point
TabM,AUC,split_13+3,0.841796,New,hybrid,point
XGB,AUC,split_13+3,0.801899,Old,none,point
XGB,AUC,split_13+3,0.882389,New,undersampling,point
RF,AUC,split_14+2,0.835593,Old,none,point
RF,AUC,split_14+2,0.860097,New,none,point
TabM,AUC,split_14+2,0.773156,Old,undersampling,point
TabM,AUC,split_14+2,0.808172,New,hybrid,point
XGB,AUC,split_14+2,0.832404,Old,none,point
XGB,AUC,split_14+2,0.865361,New,none,point
RF,AUC,split_15+1,0.840689,Old,undersampling,point
RF,AUC,split_15+1,0.865850,New,none,point
TabM,AUC,split_15+1,0.786829,Old,hybrid,point
TabM,AUC,split_15+1,0.750452,New,hybrid,point
XGB,AUC,split_15+1,0.841426,Old,undersampling,point
XGB,AUC,split_15+1,0.859040,New,none,point
RF,AUC,split_2+14,0.646613,Old,none,point
RF,AUC,split_2+14,0.863266,New,undersampling,point
TabM,AUC,split_2+14,0.655607,Old,undersampling,point
TabM,AUC,split_2+14,0.806136,New,hybrid,point
XGB,AUC,split_2+14,0.660563,Old,hybrid,point
XGB,AUC,split_2+14,0.861813,New,undersampling,point
RF,AUC,split_3+13,0.679717,Old,hybrid,point
RF,AUC,split_3+13,0.863128,New,undersampling,point
TabM,AUC,split_3+13,0.652959,Old,undersampling,point
TabM,AUC,split_3+13,0.824664,New,hybrid,point
XGB,AUC,split_3+13,0.654389,Old,hybrid,point
XGB,AUC,split_3+13,0.860360,New,undersampling,point
RF,AUC,split_4+12,0.702879,Old,none,point
RF,AUC,split_4+12,0.870072,New,undersampling,point
TabM,AUC,split_4+12,0.626119,Old,undersampling,point
TabM,AUC,split_4+12,0.831463,New,hybrid,point
XGB,AUC,split_4+12,0.665793,Old,hybrid,point
XGB,AUC,split_4+12,0.884597,New,none,point
RF,AUC,split_5+11,0.712064,Old,undersampling,point
RF,AUC,split_5+11,0.872628,New,none,point
TabM,AUC,split_5+11,0.636814,Old,undersampling,point
TabM,AUC,split_5+11,0.843349,New,hybrid,point
XGB,AUC,split_5+11,0.693531,Old,hybrid,point
XGB,AUC,split_5+11,0.892322,New,undersampling,point
RF,AUC,split_6+10,0.714703,Old,none,point
RF,AUC,split_6+10,0.871029,New,none,point
TabM,AUC,split_6+10,0.666902,Old,none,point
TabM,AUC,split_6+10,0.848943,New,hybrid,point
XGB,AUC,split_6+10,0.695014,Old,none,point
XGB,AUC,split_6+10,0.882047,New,undersampling,point
RF,AUC,split_7+9,0.711041,Old,none,point
RF,AUC,split_7+9,0.870846,New,undersampling,point
TabM,AUC,split_7+9,0.633452,Old,none,point
TabM,AUC,split_7+9,0.848510,New,hybrid,point
XGB,AUC,split_7+9,0.695040,Old,none,point
XGB,AUC,split_7+9,0.884863,New,undersampling,point
RF,AUC,split_8+8,0.737125,Old,undersampling,point
RF,AUC,split_8+8,0.869621,New,none,point
TabM,AUC,split_8+8,0.684215,Old,none,point
TabM,AUC,split_8+8,0.838214,New,hybrid,point
XGB,AUC,split_8+8,0.716220,Old,none,point
XGB,AUC,split_8+8,0.886726,New,none,point
RF,AUC,split_9+7,0.775138,Old,none,point
RF,AUC,split_9+7,0.869647,New,undersampling,point
TabM,AUC,split_9+7,0.703065,Old,none,point
TabM,AUC,split_9+7,0.845229,New,hybrid,point
XGB,AUC,split_9+7,0.752225,Old,hybrid,point
XGB,AUC,split_9+7,0.889298,New,none,point
RF,F1,split_1+15,0.066301,Old,none,point
RF,F1,split_1+15,0.227306,New,undersampling,point
TabM,F1,split_1+15,0.059349,Old,undersampling,point
TabM,F1,split_1+15,0.154306,New,hybrid,point
XGB,F1,split_1+15,0.062803,Old,oversampling,point
XGB,F1,split_1+15,0.256410,New,none,point
RF,F1,split_10+6,0.139899,Old,undersampling,point
RF,F1,split_10+6,0.258317,New,none,point
TabM,F1,split_10+6,0.103806,Old,undersampling,point
TabM,F1,split_10+6,0.219641,New,hybrid,point
XGB,F1,split_10+6,0.150865,Old,undersampling,point
XGB,F1,split_10+6,0.308390,New,undersampling,point
RF,F1,split_11+5,0.160772,Old,none,point
RF,F1,split_11+5,0.290185,New,undersampling,point
TabM,F1,split_11+5,0.099585,Old,oversampling,point
TabM,F1,split_11+5,0.230981,New,hybrid,point
XGB,F1,split_11+5,0.180165,Old,undersampling,point
XGB,F1,split_11+5,0.286420,New,undersampling,point
RF,F1,split_12+4,0.171502,Old,undersampling,point
RF,F1,split_12+4,0.291667,New,undersampling,point
TabM,F1,split_12+4,0.116576,Old,hybrid,point
TabM,F1,split_12+4,0.225088,New,hybrid,point
XGB,F1,split_12+4,0.183007,Old,none,point
XGB,F1,split_12+4,0.299320,New,undersampling,point
RF,F1,split_13+3,0.170877,Old,none,point
RF,F1,split_13+3,0.257345,New,undersampling,point
TabM,F1,split_13+3,0.125527,Old,undersampling,point
TabM,F1,split_13+3,0.206151,New,oversampling,point
XGB,F1,split_13+3,0.187551,Old,undersampling,point
XGB,F1,split_13+3,0.275789,New,undersampling,point
RF,F1,split_14+2,0.187726,Old,undersampling,point
RF,F1,split_14+2,0.283560,New,undersampling,point
TabM,F1,split_14+2,0.140351,Old,hybrid,point
TabM,F1,split_14+2,0.227621,New,none,point
XGB,F1,split_14+2,0.194903,Old,none,point
XGB,F1,split_14+2,0.277162,New,none,point
RF,F1,split_15+1,0.209009,Old,none,point
RF,F1,split_15+1,0.253829,New,undersampling,point
TabM,F1,split_15+1,0.158564,Old,oversampling,point
TabM,F1,split_15+1,0.197802,New,undersampling,point
XGB,F1,split_15+1,0.212359,Old,none,point
XGB,F1,split_15+1,0.263930,New,undersampling,point
RF,F1,split_2+14,0.071359,Old,oversampling,point
RF,F1,split_2+14,0.219645,New,undersampling,point
TabM,F1,split_2+14,0.066977,Old,undersampling,point
TabM,F1,split_2+14,0.139121,New,hybrid,point
XGB,F1,split_2+14,0.073252,Old,hybrid,point
XGB,F1,split_2+14,0.275174,New,none,point
RF,F1,split_3+13,0.074862,Old,hybrid,point
RF,F1,split_3+13,0.252669,New,undersampling,point
TabM,F1,split_3+13,0.071602,Old,none,point
TabM,F1,split_3+13,0.177381,New,hybrid,point
XGB,F1,split_3+13,0.069956,Old,none,point
XGB,F1,split_3+13,0.270775,New,none,point
RF,F1,split_4+12,0.091873,Old,none,point
RF,F1,split_4+12,0.246998,New,none,point
TabM,F1,split_4+12,0.074832,Old,undersampling,point
TabM,F1,split_4+12,0.152462,New,hybrid,point
XGB,F1,split_4+12,0.087404,Old,undersampling,point
XGB,F1,split_4+12,0.280667,New,undersampling,point
RF,F1,split_5+11,0.096844,Old,undersampling,point
RF,F1,split_5+11,0.250657,New,none,point
TabM,F1,split_5+11,0.065627,Old,hybrid,point
TabM,F1,split_5+11,0.218333,New,undersampling,point
XGB,F1,split_5+11,0.088293,Old,hybrid,point
XGB,F1,split_5+11,0.308036,New,none,point
RF,F1,split_6+10,0.096855,Old,none,point
RF,F1,split_6+10,0.242131,New,undersampling,point
TabM,F1,split_6+10,0.079826,Old,none,point
TabM,F1,split_6+10,0.234733,New,undersampling,point
XGB,F1,split_6+10,0.085031,Old,undersampling,point
XGB,F1,split_6+10,0.279492,New,undersampling,point
RF,F1,split_7+9,0.095238,Old,none,point
RF,F1,split_7+9,0.267442,New,none,point
TabM,F1,split_7+9,0.072940,Old,undersampling,point
TabM,F1,split_7+9,0.216912,New,hybrid,point
XGB,F1,split_7+9,0.096371,Old,none,point
XGB,F1,split_7+9,0.302772,New,undersampling,point
RF,F1,split_8+8,0.097665,Old,none,point
RF,F1,split_8+8,0.241145,New,undersampling,point
TabM,F1,split_8+8,0.090364,Old,none,point
TabM,F1,split_8+8,0.218868,New,hybrid,point
XGB,F1,split_8+8,0.107618,Old,none,point
XGB,F1,split_8+8,0.321429,New,undersampling,point
RF,F1,split_9+7,0.123711,Old,none,point
RF,F1,split_9+7,0.279159,New,none,point
TabM,F1,split_9+7,0.103649,Old,none,point
TabM,F1,split_9+7,0.220676,New,oversampling,point
XGB,F1,split_9+7,0.136100,Old,undersampling,point
XGB,F1,split_9+7,0.300412,New,none,point
RF,AUC,ALL,0.859615,Retrain,none,reference_line
TabM,AUC,ALL,0.804550,Retrain,hybrid,reference_line
XGB,AUC,ALL,0.856415,Retrain,undersampling,reference_line
RF,F1,ALL,0.243728,Retrain,none,reference_line
TabM,F1,ALL,0.156002,Retrain,none,reference_line
XGB,F1,ALL,0.237996,Retrain,undersampling,reference_line
