dataset,ensemble,type,subset,subset_indices,F1
O4 + N12,Old,under,,,0.0805
O4 + N12,Old,over,,,0.0693
O4 + N12,Old,hybrid,,,0.0712
O4 + N12,OldNew,under,,,0.2179
O4 + N12,OldNew,over,,,0.1382
O4 + N12,OldNew,hybrid,,,0.1699
O5 + N11,2models,k_subset,Old_under+New_under,"0,3",0.2306
O5 + N11,2models,k_subset,Old_under+New_over,"0,4",0.1822
O5 + N11,2models,k_subset,Old_under+New_hybrid,"0,5",0.2327
O5 + N11,2models,k_subset,Old_over+New_under,"1,3",0.1808
O5 + N11,2models,k_subset,Old_over+New_over,"1,4",0.1436
O5 + N11,2models,k_subset,Old_over+New_hybrid,"1,5",0.2016
O5 + N11,2models,k_subset,Old_hybrid+New_under,"2,3",0.1480
O5 + N11,2models,k_subset,Old_hybrid+New_over,"2,4",0.1371
O5 + N11,2models,k_subset,Old_hybrid+New_hybrid,"2,5",0.1642
O5 + N11,2models,k_subsets_mean,,,0.1801
O5 + N11,3models,k_subset,Old_under+Old_over+New_under,"0,1,3",0.1672
O5 + N11,3models,k_subset,Old_under+Old_over+New_over,"0,1,4",0.1448
O5 + N11,3models,k_subset,Old_under+Old_over+New_hybrid,"0,1,5",0.1891
O5 + N11,3models,k_subset,Old_under+Old_hybrid+New_under,"0,2,3",0.1797
O5 + N11,3models,k_subset,Old_under+Old_hybrid+New_over,"0,2,4",0.1579
O5 + N11,3models,k_subset,Old_under+Old_hybrid+New_hybrid,"0,2,5",0.1633
O5 + N11,3models,k_subset,Old_under+New_under+New_over,"0,3,4",0.2123
O5 + N11,3models,k_subset,Old_under+New_under+New_hybrid,"0,3,5",0.2815
O5 + N11,3models,k_subset,Old_under+New_over+New_hybrid,"0,4,5",0.2058
O5 + N11,3models,k_subset,Old_over+Old_hybrid+New_under,"1,2,3",0.1342
O5 + N11,3models,k_subset,Old_over+Old_hybrid+New_over,"1,2,4",0.1242
O5 + N11,3models,k_subset,Old_over+Old_hybrid+New_hybrid,"1,2,5",0.1488
O5 + N11,3models,k_subset,Old_over+New_under+New_over,"1,3,4",0.2143
O5 + N11,3models,k_subset,Old_over+New_under+New_hybrid,"1,3,5",0.2228
O5 + N11,3models,k_subset,Old_over+New_over+New_hybrid,"1,4,5",0.1914
O5 + N11,3models,k_subset,Old_hybrid+New_under+New_over,"2,3,4",0.2224
O5 + N11,3models,k_subset,Old_hybrid+New_under+New_hybrid,"2,3,5",0.2371
O5 + N11,3models,k_subset,Old_hybrid+New_over+New_hybrid,"2,4,5",0.1820
O5 + N11,3models,k_subsets_mean,,,0.1877
O5 + N11,4models,k_subset,Old_under+Old_over+Old_hybrid+New_under,"0,1,2,3",0.1450
O5 + N11,4models,k_subset,Old_under+Old_over+Old_hybrid+New_over,"0,1,2,4",0.1297
O5 + N11,4models,k_subset,Old_under+Old_over+Old_hybrid+New_hybrid,"0,1,2,5",0.1437
O5 + N11,4models,k_subset,Old_under+Old_over+New_under+New_over,"0,1,3,4",0.1913
O5 + N11,4models,k_subset,Old_under+Old_over+New_under+New_hybrid,"0,1,3,5",0.2244
O5 + N11,4models,k_subset,Old_under+Old_over+New_over+New_hybrid,"0,1,4,5",0.1870
O5 + N11,4models,k_subset,Old_under+Old_hybrid+New_under+New_over,"0,2,3,4",0.2000
O5 + N11,4models,k_subset,Old_under+Old_hybrid+New_under+New_hybrid,"0,2,3,5",0.2106
O5 + N11,4models,k_subset,Old_under+Old_hybrid+New_over+New_hybrid,"0,2,4,5",0.1669
O5 + N11,4models,k_subset,Old_under+New_under+New_over+New_hybrid,"0,3,4,5",0.2538
O5 + N11,4models,k_subset,Old_over+Old_hybrid+New_under+New_over,"1,2,3,4",0.1611
O5 + N11,4models,k_subset,Old_over+Old_hybrid+New_under+New_hybrid,"1,2,3,5",0.1791
O5 + N11,4models,k_subset,Old_over+Old_hybrid+New_over+New_hybrid,"1,2,4,5",0.1558
O5 + N11,4models,k_subset,Old_over+New_under+New_over+New_hybrid,"1,3,4,5",0.2403
O5 + N11,4models,k_subset,Old_hybrid+New_under+New_over+New_hybrid,"2,3,4,5",0.2346
O5 + N11,4models,k_subsets_mean,,,0.1882
O5 + N11,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over,"0,1,2,3,4",0.1849
O5 + N11,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_hybrid,"0,1,2,3,5",0.1767
O5 + N11,5models,k_subset,Old_under+Old_over+Old_hybrid+New_over+New_hybrid,"0,1,2,4,5",0.1721
O5 + N11,5models,k_subset,Old_under+Old_over+New_under+New_over+New_hybrid,"0,1,3,4,5",0.2007
O5 + N11,5models,k_subset,Old_under+Old_hybrid+New_under+New_over+New_hybrid,"0,2,3,4,5",0.2122
O5 + N11,5models,k_subset,Old_over+Old_hybrid+New_under+New_over+New_hybrid,"1,2,3,4,5",0.2037
O5 + N11,5models,k_subsets_mean,,,0.1917
O5 + N11,6models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over+New_hybrid,"0,1,2,3,4,5",0.1989
O5 + N11,6models,k_subsets_mean,,,0.1989
O5 + N11,New,under,,,0.2714
O5 + N11,New,over,,,0.1949
O5 + N11,New,hybrid,,,0.2400
O5 + N11,Old,under,,,0.0819
O5 + N11,Old,over,,,0.0697
O5 + N11,Old,hybrid,,,0.0906
O5 + N11,OldNew,under,,,0.2306
O5 + N11,OldNew,over,,,0.1436
O5 + N11,OldNew,hybrid,,,0.1642
O6 + N10,2models,k_subset,Old_under+New_under,"0,3",0.2354
O6 + N10,2models,k_subset,Old_under+New_over,"0,4",0.1750
O6 + N10,2models,k_subset,Old_under+New_hybrid,"0,5",0.2168
O6 + N10,2models,k_subset,Old_over+New_under,"1,3",0.1738
O6 + N10,2models,k_subset,Old_over+New_over,"1,4",0.1584
O6 + N10,2models,k_subset,Old_over+New_hybrid,"1,5",0.1800
O6 + N10,2models,k_subset,Old_hybrid+New_under,"2,3",0.1739
O6 + N10,2models,k_subset,Old_hybrid+New_over,"2,4",0.1419
O6 + N10,2models,k_subset,Old_hybrid+New_hybrid,"2,5",0.1581
O6 + N10,2models,k_subsets_mean,,,0.1793
O6 + N10,3models,k_subset,Old_under+Old_over+New_under,"0,1,3",0.1902
O6 + N10,3models,k_subset,Old_under+Old_over+New_over,"0,1,4",0.1455
O6 + N10,3models,k_subset,Old_under+Old_over+New_hybrid,"0,1,5",0.1744
O6 + N10,3models,k_subset,Old_under+Old_hybrid+New_under,"0,2,3",0.1609
O6 + N10,3models,k_subset,Old_under+Old_hybrid+New_over,"0,2,4",0.1501
O6 + N10,3models,k_subset,Old_under+Old_hybrid+New_hybrid,"0,2,5",0.1632
O6 + N10,3models,k_subset,Old_under+New_under+New_over,"0,3,4",0.2128
O6 + N10,3models,k_subset,Old_under+New_under+New_hybrid,"0,3,5",0.2281
O6 + N10,3models,k_subset,Old_under+New_over+New_hybrid,"0,4,5",0.1775
O6 + N10,3models,k_subset,Old_over+Old_hybrid+New_under,"1,2,3",0.1428
O6 + N10,3models,k_subset,Old_over+Old_hybrid+New_over,"1,2,4",0.1251
O6 + N10,3models,k_subset,Old_over+Old_hybrid+New_hybrid,"1,2,5",0.1406
O6 + N10,3models,k_subset,Old_over+New_under+New_over,"1,3,4",0.1844
O6 + N10,3models,k_subset,Old_over+New_under+New_hybrid,"1,3,5",0.2105
O6 + N10,3models,k_subset,Old_over+New_over+New_hybrid,"1,4,5",0.1920
O6 + N10,3models,k_subset,Old_hybrid+New_under+New_over,"2,3,4",0.2140
O6 + N10,3models,k_subset,Old_hybrid+New_under+New_hybrid,"2,3,5",0.2199
O6 + N10,3models,k_subset,Old_hybrid+New_over+New_hybrid,"2,4,5",0.1981
O6 + N10,3models,k_subsets_mean,,,0.1794
O6 + N10,4models,k_subset,Old_under+Old_over+Old_hybrid+New_under,"0,1,2,3",0.1339
O6 + N10,4models,k_subset,Old_under+Old_over+Old_hybrid+New_over,"0,1,2,4",0.1233
O6 + N10,4models,k_subset,Old_under+Old_over+Old_hybrid+New_hybrid,"0,1,2,5",0.1383
O6 + N10,4models,k_subset,Old_under+Old_over+New_under+New_over,"0,1,3,4",0.2090
O6 + N10,4models,k_subset,Old_under+Old_over+New_under+New_hybrid,"0,1,3,5",0.2198
O6 + N10,4models,k_subset,Old_under+Old_over+New_over+New_hybrid,"0,1,4,5",0.2078
O6 + N10,4models,k_subset,Old_under+Old_hybrid+New_under+New_over,"0,2,3,4",0.2022
O6 + N10,4models,k_subset,Old_under+Old_hybrid+New_under+New_hybrid,"0,2,3,5",0.2158
O6 + N10,4models,k_subset,Old_under+Old_hybrid+New_over+New_hybrid,"0,2,4,5",0.1824
O6 + N10,4models,k_subset,Old_under+New_under+New_over+New_hybrid,"0,3,4,5",0.2393
O6 + N10,4models,k_subset,Old_over+Old_hybrid+New_under+New_over,"1,2,3,4",0.1642
O6 + N10,4models,k_subset,Old_over+Old_hybrid+New_under+New_hybrid,"1,2,3,5",0.1833
O6 + N10,4models,k_subset,Old_over+Old_hybrid+New_over+New_hybrid,"1,2,4,5",0.1706
O6 + N10,4models,k_subset,Old_over+New_under+New_over+New_hybrid,"1,3,4,5",0.2314
O6 + N10,4models,k_subset,Old_hybrid+New_under+New_over+New_hybrid,"2,3,4,5",0.2016
O6 + N10,4models,k_subsets_mean,,,0.1882
O6 + N10,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over,"0,1,2,3,4",0.1692
O6 + N10,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_hybrid,"0,1,2,3,5",0.1851
O6 + N10,5models,k_subset,Old_under+Old_over+Old_hybrid+New_over+New_hybrid,"0,1,2,4,5",0.1556
O6 + N10,5models,k_subset,Old_under+Old_over+New_under+New_over+New_hybrid,"0,1,3,4,5",0.2250
O6 + N10,5models,k_subset,Old_under+Old_hybrid+New_under+New_over+New_hybrid,"0,2,3,4,5",0.2094
O6 + N10,5models,k_subset,Old_over+Old_hybrid+New_under+New_over+New_hybrid,"1,2,3,4,5",0.1809
O6 + N10,5models,k_subsets_mean,,,0.1875
O6 + N10,6models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over+New_hybrid,"0,1,2,3,4,5",0.1947
O6 + N10,6models,k_subsets_mean,,,0.1947
O6 + N10,New,under,,,0.2502
O6 + N10,New,over,,,0.1926
O6 + N10,New,hybrid,,,0.2140
O6 + N10,Old,under,,,0.0863
O6 + N10,Old,over,,,0.0708
O6 + N10,Old,hybrid,,,0.0729
O6 + N10,OldNew,under,,,0.2354
O6 + N10,OldNew,over,,,0.1584
O6 + N10,OldNew,hybrid,,,0.1581
O7 + N9,2models,k_subset,Old_under+New_under,"0,3",0.2032
O7 + N9,2models,k_subset,Old_under+New_over,"0,4",0.1715
O7 + N9,2models,k_subset,Old_under+New_hybrid,"0,5",0.1841
O7 + N9,2models,k_subset,Old_over+New_under,"1,3",0.1899
O7 + N9,2models,k_subset,Old_over+New_over,"1,4",0.1651
O7 + N9,2models,k_subset,Old_over+New_hybrid,"1,5",0.1951
O7 + N9,2models,k_subset,Old_hybrid+New_under,"2,3",0.1801
O7 + N9,2models,k_subset,Old_hybrid+New_over,"2,4",0.1393
O7 + N9,2models,k_subset,Old_hybrid+New_hybrid,"2,5",0.1789
O7 + N9,2models,k_subsets_mean,,,0.1786
O7 + N9,3models,k_subset,Old_under+Old_over+New_under,"0,1,3",0.1812
O7 + N9,3models,k_subset,Old_under+Old_over+New_over,"0,1,4",0.1679
O7 + N9,3models,k_subset,Old_under+Old_over+New_hybrid,"0,1,5",0.1936
O7 + N9,3models,k_subset,Old_under+Old_hybrid+New_under,"0,2,3",0.1735
O7 + N9,3models,k_subset,Old_under+Old_hybrid+New_over,"0,2,4",0.1524
O7 + N9,3models,k_subset,Old_under+Old_hybrid+New_hybrid,"0,2,5",0.1575
O7 + N9,3models,k_subset,Old_under+New_under+New_over,"0,3,4",0.2317
O7 + N9,3models,k_subset,Old_under+New_under+New_hybrid,"0,3,5",0.2095
O7 + N9,3models,k_subset,Old_under+New_over+New_hybrid,"0,4,5",0.1939
O7 + N9,3models,k_subset,Old_over+Old_hybrid+New_under,"1,2,3",0.1440
O7 + N9,3models,k_subset,Old_over+Old_hybrid+New_over,"1,2,4",0.1310
O7 + N9,3models,k_subset,Old_over+Old_hybrid+New_hybrid,"1,2,5",0.1512
O7 + N9,3models,k_subset,Old_over+New_under+New_over,"1,3,4",0.2008
O7 + N9,3models,k_subset,Old_over+New_under+New_hybrid,"1,3,5",0.2004
O7 + N9,3models,k_subset,Old_over+New_over+New_hybrid,"1,4,5",0.1999
O7 + N9,3models,k_subset,Old_hybrid+New_under+New_over,"2,3,4",0.1850
O7 + N9,3models,k_subset,Old_hybrid+New_under+New_hybrid,"2,3,5",0.2079
O7 + N9,3models,k_subset,Old_hybrid+New_over+New_hybrid,"2,4,5",0.1900
O7 + N9,3models,k_subsets_mean,,,0.1818
O7 + N9,4models,k_subset,Old_under+Old_over+Old_hybrid+New_under,"0,1,2,3",0.1339
O7 + N9,4models,k_subset,Old_under+Old_over+Old_hybrid+New_over,"0,1,2,4",0.1262
O7 + N9,4models,k_subset,Old_under+Old_over+Old_hybrid+New_hybrid,"0,1,2,5",0.1322
O7 + N9,4models,k_subset,Old_under+Old_over+New_under+New_over,"0,1,3,4",0.1916
O7 + N9,4models,k_subset,Old_under+Old_over+New_under+New_hybrid,"0,1,3,5",0.2412
O7 + N9,4models,k_subset,Old_under+Old_over+New_over+New_hybrid,"0,1,4,5",0.1831
O7 + N9,4models,k_subset,Old_under+Old_hybrid+New_under+New_over,"0,2,3,4",0.2314
O7 + N9,4models,k_subset,Old_under+Old_hybrid+New_under+New_hybrid,"0,2,3,5",0.2274
O7 + N9,4models,k_subset,Old_under+Old_hybrid+New_over+New_hybrid,"0,2,4,5",0.1984
O7 + N9,4models,k_subset,Old_under+New_under+New_over+New_hybrid,"0,3,4,5",0.1936
O7 + N9,4models,k_subset,Old_over+Old_hybrid+New_under+New_over,"1,2,3,4",0.1774
O7 + N9,4models,k_subset,Old_over+Old_hybrid+New_under+New_hybrid,"1,2,3,5",0.2128
O7 + N9,4models,k_subset,Old_over+Old_hybrid+New_over+New_hybrid,"1,2,4,5",0.1888
O7 + N9,4models,k_subset,Old_over+New_under+New_over+New_hybrid,"1,3,4,5",0.2011
O7 + N9,4models,k_subset,Old_hybrid+New_under+New_over+New_hybrid,"2,3,4,5",0.2028
O7 + N9,4models,k_subsets_mean,,,0.1895
O7 + N9,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over,"0,1,2,3,4",0.1746
O7 + N9,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_hybrid,"0,1,2,3,5",0.1909
O7 + N9,5models,k_subset,Old_under+Old_over+Old_hybrid+New_over+New_hybrid,"0,1,2,4,5",0.1779
O7 + N9,5models,k_subset,Old_under+Old_over+New_under+New_over+New_hybrid,"0,1,3,4,5",0.1820
O7 + N9,5models,k_subset,Old_under+Old_hybrid+New_under+New_over+New_hybrid,"0,2,3,4,5",0.2268
O7 + N9,5models,k_subset,Old_over+Old_hybrid+New_under+New_over+New_hybrid,"1,2,3,4,5",0.2094
O7 + N9,5models,k_subsets_mean,,,0.1936
O7 + N9,6models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over+New_hybrid,"0,1,2,3,4,5",0.2037
O7 + N9,6models,k_subsets_mean,,,0.2037
O7 + N9,New,under,,,0.2506
O7 + N9,New,over,,,0.1888
O7 + N9,New,hybrid,,,0.2116
O7 + N9,Old,under,,,0.0981
O7 + N9,Old,over,,,0.0897
O7 + N9,Old,hybrid,,,0.0946
O7 + N9,OldNew,under,,,0.2032
O7 + N9,OldNew,over,,,0.1651
O7 + N9,OldNew,hybrid,,,0.1789
O8 + N8,2models,k_subset,Old_under+New_under,"0,3",0.2159
O8 + N8,2models,k_subset,Old_under+New_over,"0,4",0.1995
O8 + N8,2models,k_subset,Old_under+New_hybrid,"0,5",0.1879
O8 + N8,2models,k_subset,Old_over+New_under,"1,3",0.1770
O8 + N8,2models,k_subset,Old_over+New_over,"1,4",0.1629
O8 + N8,2models,k_subset,Old_over+New_hybrid,"1,5",0.1846
O8 + N8,2models,k_subset,Old_hybrid+New_under,"2,3",0.1544
O8 + N8,2models,k_subset,Old_hybrid+New_over,"2,4",0.1706
O8 + N8,2models,k_subset,Old_hybrid+New_hybrid,"2,5",0.1853
O8 + N8,2models,k_subsets_mean,,,0.1820
O8 + N8,3models,k_subset,Old_under+Old_over+New_under,"0,1,3",0.1771
O8 + N8,3models,k_subset,Old_under+Old_over+New_over,"0,1,4",0.1629
O8 + N8,3models,k_subset,Old_under+Old_over+New_hybrid,"0,1,5",0.1692
O8 + N8,3models,k_subset,Old_under+Old_hybrid+New_under,"0,2,3",0.1823
O8 + N8,3models,k_subset,Old_under+Old_hybrid+New_over,"0,2,4",0.1650
O8 + N8,3models,k_subset,Old_under+Old_hybrid+New_hybrid,"0,2,5",0.1667
O8 + N8,3models,k_subset,Old_under+New_under+New_over,"0,3,4",0.2013
O8 + N8,3models,k_subset,Old_under+New_under+New_hybrid,"0,3,5",0.1839
O8 + N8,3models,k_subset,Old_under+New_over+New_hybrid,"0,4,5",0.2045
O8 + N8,3models,k_subset,Old_over+Old_hybrid+New_under,"1,2,3",0.1575
O8 + N8,3models,k_subset,Old_over+Old_hybrid+New_over,"1,2,4",0.1411
O8 + N8,3models,k_subset,Old_over+Old_hybrid+New_hybrid,"1,2,5",0.1561
O8 + N8,3models,k_subset,Old_over+New_under+New_over,"1,3,4",0.1874
O8 + N8,3models,k_subset,Old_over+New_under+New_hybrid,"1,3,5",0.1915
O8 + N8,3models,k_subset,Old_over+New_over+New_hybrid,"1,4,5",0.1735
O8 + N8,3models,k_subset,Old_hybrid+New_under+New_over,"2,3,4",0.1911
O8 + N8,3models,k_subset,Old_hybrid+New_under+New_hybrid,"2,3,5",0.1886
O8 + N8,3models,k_subset,Old_hybrid+New_over+New_hybrid,"2,4,5",0.1766
O8 + N8,3models,k_subsets_mean,,,0.1765
O8 + N8,4models,k_subset,Old_under+Old_over+Old_hybrid+New_under,"0,1,2,3",0.1504
O8 + N8,4models,k_subset,Old_under+Old_over+Old_hybrid+New_over,"0,1,2,4",0.1397
O8 + N8,4models,k_subset,Old_under+Old_over+Old_hybrid+New_hybrid,"0,1,2,5",0.1443
O8 + N8,4models,k_subset,Old_under+Old_over+New_under+New_over,"0,1,3,4",0.1856
O8 + N8,4models,k_subset,Old_under+Old_over+New_under+New_hybrid,"0,1,3,5",0.2139
O8 + N8,4models,k_subset,Old_under+Old_over+New_over+New_hybrid,"0,1,4,5",0.1745
O8 + N8,4models,k_subset,Old_under+Old_hybrid+New_under+New_over,"0,2,3,4",0.2113
O8 + N8,4models,k_subset,Old_under+Old_hybrid+New_under+New_hybrid,"0,2,3,5",0.2022
O8 + N8,4models,k_subset,Old_under+Old_hybrid+New_over+New_hybrid,"0,2,4,5",0.1841
O8 + N8,4models,k_subset,Old_under+New_under+New_over+New_hybrid,"0,3,4,5",0.1886
O8 + N8,4models,k_subset,Old_over+Old_hybrid+New_under+New_over,"1,2,3,4",0.1772
O8 + N8,4models,k_subset,Old_over+Old_hybrid+New_under+New_hybrid,"1,2,3,5",0.1846
O8 + N8,4models,k_subset,Old_over+Old_hybrid+New_over+New_hybrid,"1,2,4,5",0.1880
O8 + N8,4models,k_subset,Old_over+New_under+New_over+New_hybrid,"1,3,4,5",0.1795
O8 + N8,4models,k_subset,Old_hybrid+New_under+New_over+New_hybrid,"2,3,4,5",0.1805
O8 + N8,4models,k_subsets_mean,,,0.1803
O8 + N8,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over,"0,1,2,3,4",0.1824
O8 + N8,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_hybrid,"0,1,2,3,5",0.1828
O8 + N8,5models,k_subset,Old_under+Old_over+Old_hybrid+New_over+New_hybrid,"0,1,2,4,5",0.1770
O8 + N8,5models,k_subset,Old_under+Old_over+New_under+New_over+New_hybrid,"0,1,3,4,5",0.1827
O8 + N8,5models,k_subset,Old_under+Old_hybrid+New_under+New_over+New_hybrid,"0,2,3,4,5",0.1898
O8 + N8,5models,k_subset,Old_over+Old_hybrid+New_under+New_over+New_hybrid,"1,2,3,4,5",0.1828
O8 + N8,5models,k_subsets_mean,,,0.1829
O8 + N8,6models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over+New_hybrid,"0,1,2,3,4,5",0.1919
O8 + N8,6models,k_subsets_mean,,,0.1919
O8 + N8,New,under,,,0.2587
O8 + N8,New,over,,,0.1991
O8 + N8,New,hybrid,,,0.1966
