dataset,ensemble,type,subset,subset_indices,F1
O8 + N8,Old,under,,,0.1046
O8 + N8,Old,over,,,0.0863
O8 + N8,Old,hybrid,,,0.1075
O8 + N8,OldNew,under,,,0.2159
O8 + N8,OldNew,over,,,0.1629
O8 + N8,OldNew,hybrid,,,0.1853
O9 + N7,2models,k_subset,Old_under+New_under,"0,3",0.2400
O9 + N7,2models,k_subset,Old_under+New_over,"0,4",0.2006
O9 + N7,2models,k_subset,Old_under+New_hybrid,"0,5",0.1949
O9 + N7,2models,k_subset,Old_over+New_under,"1,3",0.2021
O9 + N7,2models,k_subset,Old_over+New_over,"1,4",0.1762
O9 + N7,2models,k_subset,Old_over+New_hybrid,"1,5",0.1959
O9 + N7,2models,k_subset,Old_hybrid+New_under,"2,3",0.1898
O9 + N7,2models,k_subset,Old_hybrid+New_over,"2,4",0.1626
O9 + N7,2models,k_subset,Old_hybrid+New_hybrid,"2,5",0.1851
O9 + N7,2models,k_subsets_mean,,,0.1941
O9 + N7,3models,k_subset,Old_under+Old_over+New_under,"0,1,3",0.2041
O9 + N7,3models,k_subset,Old_under+Old_over+New_over,"0,1,4",0.1672
O9 + N7,3models,k_subset,Old_under+Old_over+New_hybrid,"0,1,5",0.2074
O9 + N7,3models,k_subset,Old_under+Old_hybrid+New_under,"0,2,3",0.1920
O9 + N7,3models,k_subset,Old_under+Old_hybrid+New_over,"0,2,4",0.1901
O9 + N7,3models,k_subset,Old_under+Old_hybrid+New_hybrid,"0,2,5",0.1792
O9 + N7,3models,k_subset,Old_under+New_under+New_over,"0,3,4",0.2109
O9 + N7,3models,k_subset,Old_under+New_under+New_hybrid,"0,3,5",0.1963
O9 + N7,3models,k_subset,Old_under+New_over+New_hybrid,"0,4,5",0.1903
O9 + N7,3models,k_subset,Old_over+Old_hybrid+New_under,"1,2,3",0.1696
O9 + N7,3models,k_subset,Old_over+Old_hybrid+New_over,"1,2,4",0.1463
O9 + N7,3models,k_subset,Old_over+Old_hybrid+New_hybrid,"1,2,5",0.1715
O9 + N7,3models,k_subset,Old_over+New_under+New_over,"1,3,4",0.1868
O9 + N7,3models,k_subset,Old_over+New_under+New_hybrid,"1,3,5",0.2015
O9 + N7,3models,k_subset,Old_over+New_over+New_hybrid,"1,4,5",0.1801
O9 + N7,3models,k_subset,Old_hybrid+New_under+New_over,"2,3,4",0.1802
O9 + N7,3models,k_subset,Old_hybrid+New_under+New_hybrid,"2,3,5",0.1882
O9 + N7,3models,k_subset,Old_hybrid+New_over+New_hybrid,"2,4,5",0.1773
O9 + N7,3models,k_subsets_mean,,,0.1855
O9 + N7,4models,k_subset,Old_under+Old_over+Old_hybrid+New_under,"0,1,2,3",0.1587
O9 + N7,4models,k_subset,Old_under+Old_over+Old_hybrid+New_over,"0,1,2,4",0.1518
O9 + N7,4models,k_subset,Old_under+Old_over+Old_hybrid+New_hybrid,"0,1,2,5",0.1577
O9 + N7,4models,k_subset,Old_under+Old_over+New_under+New_over,"0,1,3,4",0.2159
O9 + N7,4models,k_subset,Old_under+Old_over+New_under+New_hybrid,"0,1,3,5",0.2182
O9 + N7,4models,k_subset,Old_under+Old_over+New_over+New_hybrid,"0,1,4,5",0.1926
O9 + N7,4models,k_subset,Old_under+Old_hybrid+New_under+New_over,"0,2,3,4",0.2142
O9 + N7,4models,k_subset,Old_under+Old_hybrid+New_under+New_hybrid,"0,2,3,5",0.2203
O9 + N7,4models,k_subset,Old_under+Old_hybrid+New_over+New_hybrid,"0,2,4,5",0.1967
O9 + N7,4models,k_subset,Old_under+New_under+New_over+New_hybrid,"0,3,4,5",0.1901
O9 + N7,4models,k_subset,Old_over+Old_hybrid+New_under+New_over,"1,2,3,4",0.1864
O9 + N7,4models,k_subset,Old_over+Old_hybrid+New_under+New_hybrid,"1,2,3,5",0.1970
O9 + N7,4models,k_subset,Old_over+Old_hybrid+New_over+New_hybrid,"1,2,4,5",0.1817
O9 + N7,4models,k_subset,Old_over+New_under+New_over+New_hybrid,"1,3,4,5",0.1813
O9 + N7,4models,k_subset,Old_hybrid+New_under+New_over+New_hybrid,"2,3,4,5",0.1795
O9 + N7,4models,k_subsets_mean,,,0.1895
O9 + N7,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over,"0,1,2,3,4",0.2029
O9 + N7,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_hybrid,"0,1,2,3,5",0.1933
O9 + N7,5models,k_subset,Old_under+Old_over+Old_hybrid+New_over+New_hybrid,"0,1,2,4,5",0.1976
O9 + N7,5models,k_subset,Old_under+Old_over+New_under+New_over+New_hybrid,"0,1,3,4,5",0.2019
O9 + N7,5models,k_subset,Old_under+Old_hybrid+New_under+New_over+New_hybrid,"0,2,3,4,5",0.1861
O9 + N7,5models,k_subset,Old_over+Old_hybrid+New_under+New_over+New_hybrid,"1,2,3,4,5",0.1971
O9 + N7,5models,k_subsets_mean,,,0.1965
O9 + N7,6models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over+New_hybrid,"0,1,2,3,4,5",0.2149
O9 + N7,6models,k_subsets_mean,,,0.2149
O9 + N7,New,under,,,0.2532
O9 + N7,New,over,,,0.1800
O9 + N7,New,hybrid,,,0.2094
O9 + N7,Old,under,,,0.1191
O9 + N7,Old,over,,,0.1022
O9 + N7,Old,hybrid,,,0.1125
O9 + N7,OldNew,under,,,0.2400
O9 + N7,OldNew,over,,,0.1762
O9 + N7,OldNew,hybrid,,,0.1851
O10 + N6,2models,k_subset,Old_under+New_under,"0,3",0.2314
O10 + N6,2models,k_subset,Old_under+New_over,"0,4",0.1930
O10 + N6,2models,k_subset,Old_under+New_hybrid,"0,5",0.1742
O10 + N6,2models,k_subset,Old_over+New_under,"1,3",0.2097
O10 + N6,2models,k_subset,Old_over+New_over,"1,4",0.1700
O10 + N6,2models,k_subset,Old_over+New_hybrid,"1,5",0.1877
O10 + N6,2models,k_subset,Old_hybrid+New_under,"2,3",0.2143
O10 + N6,2models,k_subset,Old_hybrid+New_over,"2,4",0.1711
O10 + N6,2models,k_subset,Old_hybrid+New_hybrid,"2,5",0.1878
O10 + N6,2models,k_subsets_mean,,,0.1932
O10 + N6,3models,k_subset,Old_under+Old_over+New_under,"0,1,3",0.2124
O10 + N6,3models,k_subset,Old_under+Old_over+New_over,"0,1,4",0.1879
O10 + N6,3models,k_subset,Old_under+Old_over+New_hybrid,"0,1,5",0.2101
O10 + N6,3models,k_subset,Old_under+Old_hybrid+New_under,"0,2,3",0.2149
O10 + N6,3models,k_subset,Old_under+Old_hybrid+New_over,"0,2,4",0.1909
O10 + N6,3models,k_subset,Old_under+Old_hybrid+New_hybrid,"0,2,5",0.1944
O10 + N6,3models,k_subset,Old_under+New_under+New_over,"0,3,4",0.2171
O10 + N6,3models,k_subset,Old_under+New_under+New_hybrid,"0,3,5",0.2020
O10 + N6,3models,k_subset,Old_under+New_over+New_hybrid,"0,4,5",0.1956
O10 + N6,3models,k_subset,Old_over+Old_hybrid+New_under,"1,2,3",0.1797
O10 + N6,3models,k_subset,Old_over+Old_hybrid+New_over,"1,2,4",0.1693
O10 + N6,3models,k_subset,Old_over+Old_hybrid+New_hybrid,"1,2,5",0.1741
O10 + N6,3models,k_subset,Old_over+New_under+New_over,"1,3,4",0.2010
O10 + N6,3models,k_subset,Old_over+New_under+New_hybrid,"1,3,5",0.2031
O10 + N6,3models,k_subset,Old_over+New_over+New_hybrid,"1,4,5",0.1890
O10 + N6,3models,k_subset,Old_hybrid+New_under+New_over,"2,3,4",0.1941
O10 + N6,3models,k_subset,Old_hybrid+New_under+New_hybrid,"2,3,5",0.2013
O10 + N6,3models,k_subset,Old_hybrid+New_over+New_hybrid,"2,4,5",0.1785
O10 + N6,3models,k_subsets_mean,,,0.1953
O10 + N6,4models,k_subset,Old_under+Old_over+Old_hybrid+New_under,"0,1,2,3",0.1763
O10 + N6,4models,k_subset,Old_under+Old_over+Old_hybrid+New_over,"0,1,2,4",0.1627
O10 + N6,4models,k_subset,Old_under+Old_over+Old_hybrid+New_hybrid,"0,1,2,5",0.1665
O10 + N6,4models,k_subset,Old_under+Old_over+New_under+New_over,"0,1,3,4",0.2285
O10 + N6,4models,k_subset,Old_under+Old_over+New_under+New_hybrid,"0,1,3,5",0.2228
O10 + N6,4models,k_subset,Old_under+Old_over+New_over+New_hybrid,"0,1,4,5",0.2033
O10 + N6,4models,k_subset,Old_under+Old_hybrid+New_under+New_over,"0,2,3,4",0.2075
O10 + N6,4models,k_subset,Old_under+Old_hybrid+New_under+New_hybrid,"0,2,3,5",0.2109
O10 + N6,4models,k_subset,Old_under+Old_hybrid+New_over+New_hybrid,"0,2,4,5",0.1853
O10 + N6,4models,k_subset,Old_under+New_under+New_over+New_hybrid,"0,3,4,5",0.1935
O10 + N6,4models,k_subset,Old_over+Old_hybrid+New_under+New_over,"1,2,3,4",0.1916
O10 + N6,4models,k_subset,Old_over+Old_hybrid+New_under+New_hybrid,"1,2,3,5",0.1942
O10 + N6,4models,k_subset,Old_over+Old_hybrid+New_over+New_hybrid,"1,2,4,5",0.1814
O10 + N6,4models,k_subset,Old_over+New_under+New_over+New_hybrid,"1,3,4,5",0.1849
O10 + N6,4models,k_subset,Old_hybrid+New_under+New_over+New_hybrid,"2,3,4,5",0.1854
O10 + N6,4models,k_subsets_mean,,,0.1930
O10 + N6,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over,"0,1,2,3,4",0.1765
O10 + N6,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_hybrid,"0,1,2,3,5",0.1884
O10 + N6,5models,k_subset,Old_under+Old_over+Old_hybrid+New_over+New_hybrid,"0,1,2,4,5",0.1812
O10 + N6,5models,k_subset,Old_under+Old_over+New_under+New_over+New_hybrid,"0,1,3,4,5",0.2225
O10 + N6,5models,k_subset,Old_under+Old_hybrid+New_under+New_over+New_hybrid,"0,2,3,4,5",0.2181
O10 + N6,5models,k_subset,Old_over+Old_hybrid+New_under+New_over+New_hybrid,"1,2,3,4,5",0.1934
O10 + N6,5models,k_subsets_mean,,,0.1967
O10 + N6,6models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over+New_hybrid,"0,1,2,3,4,5",0.1890
O10 + N6,6models,k_subsets_mean,,,0.1890
O10 + N6,New,under,,,0.2535
O10 + N6,New,over,,,0.1760
O10 + N6,New,hybrid,,,0.2114
O10 + N6,Old,under,,,0.1602
O10 + N6,Old,over,,,0.1317
O10 + N6,Old,hybrid,,,0.1397
O10 + N6,OldNew,under,,,0.2314
O10 + N6,OldNew,over,,,0.1700
O10 + N6,OldNew,hybrid,,,0.1878
O11 + N5,2models,k_subset,Old_under+New_under,"0,3",0.2161
O11 + N5,2models,k_subset,Old_under+New_over,"0,4",0.2025
O11 + N5,2models,k_subset,Old_under+New_hybrid,"0,5",0.2101
O11 + N5,2models,k_subset,Old_over+New_under,"1,3",0.2020
O11 + N5,2models,k_subset,Old_over+New_over,"1,4",0.1661
O11 + N5,2models,k_subset,Old_over+New_hybrid,"1,5",0.1910
O11 + N5,2models,k_subset,Old_hybrid+New_under,"2,3",0.1764
O11 + N5,2models,k_subset,Old_hybrid+New_over,"2,4",0.1593
O11 + N5,2models,k_subset,Old_hybrid+New_hybrid,"2,5",0.1713
O11 + N5,2models,k_subsets_mean,,,0.1883
O11 + N5,3models,k_subset,Old_under+Old_over+New_under,"0,1,3",0.2163
O11 + N5,3models,k_subset,Old_under+Old_over+New_over,"0,1,4",0.1854
O11 + N5,3models,k_subset,Old_under+Old_over+New_hybrid,"0,1,5",0.2014
O11 + N5,3models,k_subset,Old_under+Old_hybrid+New_under,"0,2,3",0.2342
O11 + N5,3models,k_subset,Old_under+Old_hybrid+New_over,"0,2,4",0.1933
O11 + N5,3models,k_subset,Old_under+Old_hybrid+New_hybrid,"0,2,5",0.1973
O11 + N5,3models,k_subset,Old_under+New_under+New_over,"0,3,4",0.2175
O11 + N5,3models,k_subset,Old_under+New_under+New_hybrid,"0,3,5",0.2093
O11 + N5,3models,k_subset,Old_under+New_over+New_hybrid,"0,4,5",0.1720
O11 + N5,3models,k_subset,Old_over+Old_hybrid+New_under,"1,2,3",0.1854
O11 + N5,3models,k_subset,Old_over+Old_hybrid+New_over,"1,2,4",0.1607
O11 + N5,3models,k_subset,Old_over+Old_hybrid+New_hybrid,"1,2,5",0.1694
O11 + N5,3models,k_subset,Old_over+New_under+New_over,"1,3,4",0.1838
O11 + N5,3models,k_subset,Old_over+New_under+New_hybrid,"1,3,5",0.1979
O11 + N5,3models,k_subset,Old_over+New_over+New_hybrid,"1,4,5",0.1623
O11 + N5,3models,k_subset,Old_hybrid+New_under+New_over,"2,3,4",0.1744
O11 + N5,3models,k_subset,Old_hybrid+New_under+New_hybrid,"2,3,5",0.1884
O11 + N5,3models,k_subset,Old_hybrid+New_over+New_hybrid,"2,4,5",0.1775
O11 + N5,3models,k_subsets_mean,,,0.1904
O11 + N5,4models,k_subset,Old_under+Old_over+Old_hybrid+New_under,"0,1,2,3",0.1746
O11 + N5,4models,k_subset,Old_under+Old_over+Old_hybrid+New_over,"0,1,2,4",0.1648
O11 + N5,4models,k_subset,Old_under+Old_over+Old_hybrid+New_hybrid,"0,1,2,5",0.1751
O11 + N5,4models,k_subset,Old_under+Old_over+New_under+New_over,"0,1,3,4",0.2151
O11 + N5,4models,k_subset,Old_under+Old_over+New_under+New_hybrid,"0,1,3,5",0.2205
O11 + N5,4models,k_subset,Old_under+Old_over+New_over+New_hybrid,"0,1,4,5",0.1949
O11 + N5,4models,k_subset,Old_under+Old_hybrid+New_under+New_over,"0,2,3,4",0.2263
O11 + N5,4models,k_subset,Old_under+Old_hybrid+New_under+New_hybrid,"0,2,3,5",0.2077
O11 + N5,4models,k_subset,Old_under+Old_hybrid+New_over+New_hybrid,"0,2,4,5",0.1977
O11 + N5,4models,k_subset,Old_under+New_under+New_over+New_hybrid,"0,3,4,5",0.1766
O11 + N5,4models,k_subset,Old_over+Old_hybrid+New_under+New_over,"1,2,3,4",0.1881
O11 + N5,4models,k_subset,Old_over+Old_hybrid+New_under+New_hybrid,"1,2,3,5",0.1942
O11 + N5,4models,k_subset,Old_over+Old_hybrid+New_over+New_hybrid,"1,2,4,5",0.1803
O11 + N5,4models,k_subset,Old_over+New_under+New_over+New_hybrid,"1,3,4,5",0.1841
O11 + N5,4models,k_subset,Old_hybrid+New_under+New_over+New_hybrid,"2,3,4,5",0.1580
O11 + N5,4models,k_subsets_mean,,,0.1905
O11 + N5,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over,"0,1,2,3,4",0.1874
O11 + N5,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_hybrid,"0,1,2,3,5",0.2171
O11 + N5,5models,k_subset,Old_under+Old_over+Old_hybrid+New_over+New_hybrid,"0,1,2,4,5",0.2011
O11 + N5,5models,k_subset,Old_under+Old_over+New_under+New_over+New_hybrid,"0,1,3,4,5",0.2096
O11 + N5,5models,k_subset,Old_under+Old_hybrid+New_under+New_over+New_hybrid,"0,2,3,4,5",0.2060
O11 + N5,5models,k_subset,Old_over+Old_hybrid+New_under+New_over+New_hybrid,"1,2,3,4,5",0.1897
O11 + N5,5models,k_subsets_mean,,,0.2018
O11 + N5,6models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over+New_hybrid,"0,1,2,3,4,5",0.2167
O11 + N5,6models,k_subsets_mean,,,0.2167
O11 + N5,New,under,,,0.2449
O11 + N5,New,over,,,0.1690
O11 + N5,New,hybrid,,,0.2040
O11 + N5,Old,under,,,0.1591
O11 + N5,Old,over,,,0.1136
O11 + N5,Old,hybrid,,,0.1487
O11 + N5,OldNew,under,,,0.2161
O11 + N5,OldNew,over,,,0.1661
O11 + N5,OldNew,hybrid,,,0.1713
O12 + N4,2models,k_subset,Old_under+New_under,"0,3",0.2193
O12 + N4,2models,k_subset,Old_under+New_over,"0,4",0.1854
O12 + N4,2models,k_subset,Old_under+New_hybrid,"0,5",0.2128
O12 + N4,2models,k_subset,Old_over+New_under,"1,3",0.1919
O12 + N4,2models,k_subset,Old_over+New_over,"1,4",0.1825
O12 + N4,2models,k_subset,Old_over+New_hybrid,"1,5",0.1727
O12 + N4,2models,k_subset,Old_hybrid+New_under,"2,3",0.1920
O12 + N4,2models,k_subset,Old_hybrid+New_over,"2,4",0.1904
O12 + N4,2models,k_subset,Old_hybrid+New_hybrid,"2,5",0.2031
O12 + N4,2models,k_subsets_mean,,,0.1944
O12 + N4,3models,k_subset,Old_under+Old_over+New_under,"0,1,3",0.1841
O12 + N4,3models,k_subset,Old_under+Old_over+New_over,"0,1,4",0.1756
O12 + N4,3models,k_subset,Old_under+Old_over+New_hybrid,"0,1,5",0.2014
O12 + N4,3models,k_subset,Old_under+Old_hybrid+New_under,"0,2,3",0.2285
O12 + N4,3models,k_subset,Old_under+Old_hybrid+New_over,"0,2,4",0.2234
O12 + N4,3models,k_subset,Old_under+Old_hybrid+New_hybrid,"0,2,5",0.2079
O12 + N4,3models,k_subset,Old_under+New_under+New_over,"0,3,4",0.1903
O12 + N4,3models,k_subset,Old_under+New_under+New_hybrid,"0,3,5",0.2117
O12 + N4,3models,k_subset,Old_under+New_over+New_hybrid,"0,4,5",0.2062
O12 + N4,3models,k_subset,Old_over+Old_hybrid+New_under,"1,2,3",0.1834
O12 + N4,3models,k_subset,Old_over+Old_hybrid+New_over,"1,2,4",0.1763
O12 + N4,3models,k_subset,Old_over+Old_hybrid+New_hybrid,"1,2,5",0.1844
O12 + N4,3models,k_subset,Old_over+New_under+New_over,"1,3,4",0.2114
O12 + N4,3models,k_subset,Old_over+New_under+New_hybrid,"1,3,5",0.1876
O12 + N4,3models,k_subset,Old_over+New_over+New_hybrid,"1,4,5",0.1750
O12 + N4,3models,k_subset,Old_hybrid+New_under+New_over,"2,3,4",0.2083
O12 + N4,3models,k_subset,Old_hybrid+New_under+New_hybrid,"2,3,5",0.2046
O12 + N4,3models,k_subset,Old_hybrid+New_over+New_hybrid,"2,4,5",0.1808
O12 + N4,3models,k_subsets_mean,,,0.1967
O12 + N4,4models,k_subset,Old_under+Old_over+Old_hybrid+New_under,"0,1,2,3",0.1902
O12 + N4,4models,k_subset,Old_under+Old_over+Old_hybrid+New_over,"0,1,2,4",0.1814
O12 + N4,4models,k_subset,Old_under+Old_over+Old_hybrid+New_hybrid,"0,1,2,5",0.1840
O12 + N4,4models,k_subset,Old_under+Old_over+New_under+New_over,"0,1,3,4",0.2367
O12 + N4,4models,k_subset,Old_under+Old_over+New_under+New_hybrid,"0,1,3,5",0.2297
O12 + N4,4models,k_subset,Old_under+Old_over+New_over+New_hybrid,"0,1,4,5",0.2148
O12 + N4,4models,k_subset,Old_under+Old_hybrid+New_under+New_over,"0,2,3,4",0.2170
O12 + N4,4models,k_subset,Old_under+Old_hybrid+New_under+New_hybrid,"0,2,3,5",0.2316
O12 + N4,4models,k_subset,Old_under+Old_hybrid+New_over+New_hybrid,"0,2,4,5",0.2033
O12 + N4,4models,k_subset,Old_under+New_under+New_over+New_hybrid,"0,3,4,5",0.1918
O12 + N4,4models,k_subset,Old_over+Old_hybrid+New_under+New_over,"1,2,3,4",0.1978
O12 + N4,4models,k_subset,Old_over+Old_hybrid+New_under+New_hybrid,"1,2,3,5",0.2020
O12 + N4,4models,k_subset,Old_over+Old_hybrid+New_over+New_hybrid,"1,2,4,5",0.1837
O12 + N4,4models,k_subset,Old_over+New_under+New_over+New_hybrid,"1,3,4,5",0.1774
O12 + N4,4models,k_subset,Old_hybrid+New_under+New_over+New_hybrid,"2,3,4,5",0.1902
O12 + N4,4models,k_subsets_mean,,,0.2021
O12 + N4,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over,"0,1,2,3,4",0.2327
O12 + N4,5models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_hybrid,"0,1,2,3,5",0.2027
O12 + N4,5models,k_subset,Old_under+Old_over+Old_hybrid+New_over+New_hybrid,"0,1,2,4,5",0.2046
O12 + N4,5models,k_subset,Old_under+Old_over+New_under+New_over+New_hybrid,"0,1,3,4,5",0.2084
O12 + N4,5models,k_subset,Old_under+Old_hybrid+New_under+New_over+New_hybrid,"0,2,3,4,5",0.2078
O12 + N4,5models,k_subset,Old_over+Old_hybrid+New_under+New_over+New_hybrid,"1,2,3,4,5",0.2005
O12 + N4,5models,k_subsets_mean,,,0.2095
O12 + N4,6models,k_subset,Old_under+Old_over+Old_hybrid+New_under+New_over+New_hybrid,"0,1,2,3,4,5",0.2135
O12 + N4,6models,k_subsets_mean,,,0.2135
O12 + N4,New,under,,,0.2233
