split,dataset,fs,n_features,ensemble,sampling,AUC,F1,G_Mean,Recall,Precision,Type1_Error,Type2_Error
split_1+15,1+15,no_fs,19,Old,under,0.535283,0.057175,0.509555,0.351916,0.031115,0.262193,0.648084
split_1+15,1+15,no_fs,19,New,under,0.824863,0.198047,0.673290,0.494774,0.123801,0.083785,0.505226
split_1+15,1+15,no_fs,19,Old,over,0.557664,0.058688,0.513747,0.355401,0.031985,0.257357,0.644599
split_1+15,1+15,no_fs,19,New,over,0.780163,0.140575,0.635600,0.459930,0.082967,0.121634,0.540070
split_1+15,1+15,no_fs,19,Old,hybrid,0.557317,0.056776,0.528016,0.400697,0.030553,0.304210,0.599303
split_1+15,1+15,no_fs,19,New,hybrid,0.820399,0.158329,0.666095,0.501742,0.093995,0.115715,0.498258
split_1+15,1+15,no_fs,19,Old_3,ensemble,0.563396,0.059172,0.493880,0.313589,0.032668,0.222176,0.686411
split_1+15,1+15,no_fs,19,New_3,ensemble,0.836586,0.155821,0.722095,0.613240,0.089249,0.149729,0.386760
split_1+15,1+15,no_fs,19,All_6,ensemble,0.795764,0.131400,0.656097,0.505226,0.075521,0.147978,0.494774
split_1+15,1+15,no_fs,19,Old_under_New_under,ensemble,0.811469,0.161654,0.636601,0.449477,0.098549,0.098374,0.550523
split_1+15,1+15,no_fs,19,Old_hybrid_New_hybrid,ensemble,0.765588,0.120073,0.623955,0.456446,0.069129,0.147061,0.543554
split_1+15,1+15,mutual_info_r50,9,Old,under,0.546486,0.049980,0.421463,0.216028,0.028259,0.177741,0.783972
split_1+15,1+15,mutual_info_r50,9,New,under,0.783701,0.163891,0.624172,0.428571,0.101318,0.090955,0.571429
split_1+15,1+15,mutual_info_r50,9,Old,over,0.518076,0.044091,0.474154,0.337979,0.023584,0.334806,0.662021
split_1+15,1+15,mutual_info_r50,9,New,over,0.747048,0.126236,0.632969,0.466899,0.072985,0.141892,0.533101
split_1+15,1+15,mutual_info_r50,9,Old,hybrid,0.569970,0.048193,0.414378,0.209059,0.027236,0.178658,0.790941
split_1+15,1+15,mutual_info_r50,9,New,hybrid,0.791736,0.156437,0.665404,0.501742,0.092664,0.117549,0.498258
split_1+15,1+15,mutual_info_r50,9,Old_3,ensemble,0.557582,0.046797,0.415350,0.212544,0.026293,0.188328,0.787456
split_1+15,1+15,mutual_info_r50,9,New_3,ensemble,0.798729,0.173343,0.617420,0.414634,0.109576,0.080617,0.585366
split_1+15,1+15,mutual_info_r50,9,All_6,ensemble,0.756848,0.117460,0.652720,0.515679,0.066279,0.173822,0.484321
split_1+15,1+15,mutual_info_r50,9,Old_under_New_under,ensemble,0.765745,0.141119,0.601967,0.404181,0.085483,0.103460,0.595819
split_1+15,1+15,mutual_info_r50,9,Old_hybrid_New_hybrid,ensemble,0.742513,0.109760,0.662429,0.550523,0.060957,0.202918,0.449477
split_1+15,1+15,mutual_info_r80,15,Old,under,0.485513,0.039735,0.421833,0.240418,0.021657,0.259858,0.759582
split_1+15,1+15,mutual_info_r80,15,New,under,0.817125,0.207317,0.623687,0.414634,0.138211,0.061859,0.585366
split_1+15,1+15,mutual_info_r80,15,Old,over,0.525863,0.047385,0.493639,0.369338,0.025316,0.340225,0.630662
split_1+15,1+15,mutual_info_r80,15,New,over,0.792222,0.143785,0.680366,0.540070,0.082932,0.142893,0.459930
split_1+15,1+15,mutual_info_r80,15,Old,hybrid,0.556271,0.049521,0.516211,0.432056,0.026266,0.383243,0.567944
split_1+15,1+15,mutual_info_r80,15,New,hybrid,0.826390,0.158330,0.733075,0.634146,0.090457,0.152564,0.365854
split_1+15,1+15,mutual_info_r80,15,Old_3,ensemble,0.541537,0.051750,0.504023,0.365854,0.027844,0.305627,0.634146
split_1+15,1+15,mutual_info_r80,15,New_3,ensemble,0.838915,0.165971,0.731962,0.623693,0.095722,0.140975,0.376307
split_1+15,1+15,mutual_info_r80,15,All_6,ensemble,0.792873,0.135531,0.663693,0.515679,0.078018,0.145811,0.484321
split_1+15,1+15,mutual_info_r80,15,Old_under_New_under,ensemble,0.799624,0.172168,0.648037,0.463415,0.105723,0.093789,0.536585
split_1+15,1+15,mutual_info_r80,15,Old_hybrid_New_hybrid,ensemble,0.768903,0.124160,0.672273,0.547038,0.070027,0.173822,0.452962
split_1+15,1+15,shap_r50,9,Old,under,0.529675,0.052513,0.505805,0.365854,0.028287,0.300709,0.634146
split_1+15,1+15,shap_r50,9,New,under,0.821795,0.183509,0.681935,0.515679,0.111614,0.098208,0.484321
split_1+15,1+15,shap_r50,9,Old,over,0.519471,0.050469,0.458271,0.271777,0.027817,0.227261,0.728223
split_1+15,1+15,shap_r50,9,New,over,0.760509,0.130364,0.682943,0.560976,0.073752,0.168570,0.439024
split_1+15,1+15,shap_r50,9,Old,hybrid,0.574742,0.062944,0.504459,0.324042,0.034858,0.214673,0.675958
split_1+15,1+15,shap_r50,9,New,hybrid,0.805612,0.188189,0.677138,0.505226,0.115630,0.092455,0.494774
split_1+15,1+15,shap_r50,9,Old_3,ensemble,0.561277,0.057375,0.517365,0.369338,0.031103,0.275281,0.630662
split_1+15,1+15,shap_r50,9,New_3,ensemble,0.819818,0.181040,0.681242,0.515679,0.109792,0.100042,0.484321
split_1+15,1+15,shap_r50,9,All_6,ensemble,0.775908,0.120358,0.696718,0.609756,0.066768,0.203918,0.390244
split_1+15,1+15,shap_r50,9,Old_under_New_under,ensemble,0.805542,0.151614,0.696438,0.564460,0.087568,0.140725,0.435540
split_1+15,1+15,shap_r50,9,Old_hybrid_New_hybrid,ensemble,0.753783,0.110781,0.649313,0.519164,0.062006,0.187912,0.480836
split_1+15,1+15,shap_r80,15,Old,under,0.494101,0.045161,0.380299,0.170732,0.026022,0.152897,0.829268
split_1+15,1+15,shap_r80,15,New,under,0.810482,0.158405,0.656247,0.484321,0.094687,0.110796,0.515679
split_1+15,1+15,shap_r80,15,Old,over,0.538840,0.051234,0.403485,0.191638,0.029570,0.150479,0.808362
split_1+15,1+15,shap_r80,15,New,over,0.761094,0.154806,0.623824,0.432056,0.094297,0.099291,0.567944
split_1+15,1+15,shap_r80,15,Old,hybrid,0.571690,0.062004,0.489562,0.299652,0.034580,0.200167,0.700348
split_1+15,1+15,shap_r80,15,New,hybrid,0.803377,0.187986,0.651900,0.463415,0.117908,0.082951,0.536585
split_1+15,1+15,shap_r80,15,Old_3,ensemble,0.548736,0.056022,0.447602,0.243902,0.031646,0.178574,0.756098
split_1+15,1+15,shap_r80,15,New_3,ensemble,0.823768,0.173968,0.656922,0.477352,0.106366,0.095957,0.522648
split_1+15,1+15,shap_r80,15,All_6,ensemble,0.778425,0.123192,0.627556,0.459930,0.071121,0.143727,0.540070
split_1+15,1+15,shap_r80,15,Old_under_New_under,ensemble,0.785816,0.156839,0.635157,0.449477,0.094993,0.102459,0.550523
split_1+15,1+15,shap_r80,15,Old_hybrid_New_hybrid,ensemble,0.755221,0.111714,0.688461,0.609756,0.061490,0.222676,0.390244
split_2+14,2+14,no_fs,19,Old,under,0.548252,0.061824,0.425767,0.209059,0.036276,0.132889,0.790941
split_2+14,2+14,no_fs,19,New,under,0.813530,0.185666,0.657802,0.473868,0.115450,0.086870,0.526132
split_2+14,2+14,no_fs,19,Old,over,0.570736,0.055840,0.449803,0.247387,0.031472,0.182159,0.752613
split_2+14,2+14,no_fs,19,New,over,0.782794,0.142570,0.655974,0.494774,0.083284,0.130304,0.505226
split_2+14,2+14,no_fs,19,Old,hybrid,0.634153,0.070338,0.572379,0.449477,0.038154,0.271113,0.550523
split_2+14,2+14,no_fs,19,New,hybrid,0.820502,0.173238,0.672989,0.505226,0.104542,0.103543,0.494774
split_2+14,2+14,no_fs,19,Old_3,ensemble,0.611501,0.066122,0.491805,0.296167,0.037215,0.183326,0.703833
split_2+14,2+14,no_fs,19,New_3,ensemble,0.833463,0.184597,0.699794,0.547038,0.111033,0.104794,0.452962
split_2+14,2+14,no_fs,19,All_6,ensemble,0.797637,0.132976,0.664109,0.519164,0.076254,0.150479,0.480836
split_2+14,2+14,no_fs,19,Old_under_New_under,ensemble,0.793452,0.156682,0.649613,0.473868,0.093858,0.109462,0.526132
split_2+14,2+14,no_fs,19,Old_hybrid_New_hybrid,ensemble,0.784584,0.129202,0.612529,0.428571,0.076067,0.124552,0.571429
split_2+14,2+14,mutual_info_r50,9,Old,under,0.535063,0.049730,0.466519,0.289199,0.027204,0.247436,0.710801
split_2+14,2+14,mutual_info_r50,9,New,under,0.829045,0.183731,0.646598,0.456446,0.115013,0.084035,0.543554
split_2+14,2+14,mutual_info_r50,9,Old,over,0.521358,0.047337,0.470282,0.306620,0.025648,0.278699,0.693380
split_2+14,2+14,mutual_info_r50,9,New,over,0.791184,0.131789,0.690335,0.574913,0.074425,0.171071,0.425087
split_2+14,2+14,mutual_info_r50,9,Old,hybrid,0.539830,0.045505,0.353981,0.142857,0.027063,0.122885,0.857143
split_2+14,2+14,mutual_info_r50,9,New,hybrid,0.818065,0.162745,0.708429,0.578397,0.094695,0.132305,0.421603
split_2+14,2+14,mutual_info_r50,9,Old_3,ensemble,0.538143,0.049213,0.386779,0.174216,0.028653,0.141309,0.825784
split_2+14,2+14,mutual_info_r50,9,New_3,ensemble,0.833048,0.149960,0.736099,0.651568,0.084730,0.168404,0.348432
split_2+14,2+14,mutual_info_r50,9,All_6,ensemble,0.776086,0.124294,0.685073,0.574913,0.069679,0.183660,0.425087
split_2+14,2+14,mutual_info_r50,9,Old_under_New_under,ensemble,0.796847,0.131304,0.666678,0.526132,0.075012,0.155231,0.473868
split_2+14,2+14,mutual_info_r50,9,Old_hybrid_New_hybrid,ensemble,0.751080,0.115715,0.662835,0.540070,0.064799,0.186494,0.459930
split_2+14,2+14,mutual_info_r80,15,Old,under,0.551431,0.050068,0.341346,0.128920,0.031066,0.096207,0.871080
split_2+14,2+14,mutual_info_r80,15,New,under,0.835754,0.192666,0.698231,0.540070,0.117247,0.097291,0.459930
split_2+14,2+14,mutual_info_r80,15,Old,over,0.546304,0.052976,0.482659,0.310105,0.028962,0.248770,0.689895
split_2+14,2+14,mutual_info_r80,15,New,over,0.788807,0.130283,0.694055,0.585366,0.073298,0.177074,0.414634
split_2+14,2+14,mutual_info_r80,15,Old,hybrid,0.594847,0.057298,0.500045,0.331010,0.031363,0.244602,0.668990
split_2+14,2+14,mutual_info_r80,15,New,hybrid,0.825039,0.213953,0.667953,0.480836,0.137587,0.072113,0.519164
split_2+14,2+14,mutual_info_r80,15,Old_3,ensemble,0.579882,0.058714,0.471070,0.275261,0.032862,0.193831,0.724739
split_2+14,2+14,mutual_info_r80,15,New_3,ensemble,0.844160,0.155287,0.757177,0.693380,0.087434,0.173155,0.306620
split_2+14,2+14,mutual_info_r80,15,All_6,ensemble,0.798532,0.137049,0.668064,0.522648,0.078864,0.146061,0.477352
split_2+14,2+14,mutual_info_r80,15,Old_under_New_under,ensemble,0.810530,0.174785,0.624587,0.425087,0.110009,0.082284,0.574913
split_2+14,2+14,mutual_info_r80,15,Old_hybrid_New_hybrid,ensemble,0.774784,0.124510,0.618485,0.442509,0.072447,0.135556,0.557491
split_2+14,2+14,shap_r50,9,Old,under,0.508315,0.043177,0.398127,0.195122,0.024274,0.187662,0.804878
split_2+14,2+14,shap_r50,9,New,under,0.832447,0.243167,0.652156,0.449477,0.166667,0.053772,0.550523
split_2+14,2+14,shap_r50,9,Old,over,0.508168,0.045848,0.392822,0.184669,0.026173,0.164402,0.815331
split_2+14,2+14,shap_r50,9,New,over,0.792942,0.143161,0.702164,0.585366,0.081553,0.157732,0.414634
split_2+14,2+14,shap_r50,9,Old,hybrid,0.544376,0.056595,0.427614,0.216028,0.032563,0.153564,0.783972
split_2+14,2+14,shap_r50,9,New,hybrid,0.819800,0.185071,0.686337,0.522648,0.112444,0.098708,0.477352
split_2+14,2+14,shap_r50,9,Old_3,ensemble,0.535711,0.045956,0.384065,0.174216,0.026469,0.153314,0.825784
split_2+14,2+14,shap_r50,9,New_3,ensemble,0.838244,0.190535,0.693743,0.533101,0.115997,0.097207,0.466899
split_2+14,2+14,shap_r50,9,All_6,ensemble,0.780550,0.130299,0.657292,0.508711,0.074719,0.150729,0.491289
split_2+14,2+14,shap_r50,9,Old_under_New_under,ensemble,0.795401,0.149929,0.690395,0.554007,0.086696,0.139642,0.445993
split_2+14,2+14,shap_r50,9,Old_hybrid_New_hybrid,ensemble,0.758091,0.120752,0.660033,0.526132,0.068202,0.171988,0.473868
split_2+14,2+14,shap_r80,15,Old,under,0.496746,0.045772,0.335207,0.125436,0.027994,0.104210,0.874564
split_2+14,2+14,shap_r80,15,New,under,0.837045,0.207143,0.681509,0.505226,0.130279,0.080700,0.494774
split_2+14,2+14,shap_r80,15,Old,over,0.538010,0.054244,0.461448,0.268293,0.030172,0.206336,0.731707
split_2+14,2+14,shap_r80,15,New,over,0.792566,0.143049,0.688693,0.557491,0.082051,0.149229,0.442509
split_2+14,2+14,shap_r80,15,Old,hybrid,0.603712,0.050321,0.377915,0.163763,0.029728,0.127887,0.836237
split_2+14,2+14,shap_r80,15,New,hybrid,0.828662,0.195157,0.662082,0.477352,0.122650,0.081701,0.522648
split_2+14,2+14,shap_r80,15,Old_3,ensemble,0.576613,0.054376,0.430998,0.222997,0.030963,0.166986,0.777003
split_2+14,2+14,shap_r80,15,New_3,ensemble,0.844629,0.179751,0.714968,0.578397,0.106410,0.116215,0.421603
split_2+14,2+14,shap_r80,15,All_6,ensemble,0.800202,0.134964,0.665183,0.519164,0.077564,0.147728,0.480836
split_2+14,2+14,shap_r80,15,Old_under_New_under,ensemble,0.807426,0.154774,0.683588,0.536585,0.090429,0.129137,0.463415
split_2+14,2+14,shap_r80,15,Old_hybrid_New_hybrid,ensemble,0.779086,0.126221,0.691131,0.585366,0.070737,0.183993,0.414634
split_3+13,3+13,no_fs,19,Old,under,0.560213,0.046003,0.350666,0.139373,0.027548,0.117716,0.860627
split_3+13,3+13,no_fs,19,New,under,0.816263,0.193115,0.611833,0.400697,0.127212,0.065777,0.599303
split_3+13,3+13,no_fs,19,Old,over,0.575457,0.049594,0.410482,0.202091,0.028265,0.166236,0.797909
split_3+13,3+13,no_fs,19,New,over,0.784580,0.132098,0.688931,0.571429,0.074681,0.169404,0.428571
split_3+13,3+13,no_fs,19,Old,hybrid,0.606660,0.061258,0.531735,0.386760,0.033263,0.268945,0.613240
split_3+13,3+13,no_fs,19,New,hybrid,0.818584,0.185118,0.692236,0.533101,0.112006,0.101125,0.466899
split_3+13,3+13,no_fs,19,Old_3,ensemble,0.595915,0.056138,0.476263,0.289199,0.031086,0.215673,0.710801
split_3+13,3+13,no_fs,19,New_3,ensemble,0.835293,0.181710,0.689298,0.529617,0.109668,0.102876,0.470383
split_3+13,3+13,no_fs,19,All_6,ensemble,0.785574,0.127810,0.654104,0.505226,0.073158,0.153147,0.494774
split_3+13,3+13,no_fs,19,Old_under_New_under,ensemble,0.783223,0.137828,0.543147,0.320557,0.087786,0.079700,0.679443
split_3+13,3+13,no_fs,19,Old_hybrid_New_hybrid,ensemble,0.772588,0.130605,0.664533,0.522648,0.074627,0.155065,0.477352
split_3+13,3+13,mutual_info_r50,9,Old,under,0.529985,0.051820,0.361357,0.146341,0.031484,0.107712,0.853659
split_3+13,3+13,mutual_info_r50,9,New,under,0.788686,0.179170,0.627825,0.428571,0.113260,0.080283,0.571429
split_3+13,3+13,mutual_info_r50,9,Old,over,0.560329,0.043937,0.284797,0.087108,0.029377,0.068862,0.912892
split_3+13,3+13,mutual_info_r50,9,New,over,0.743744,0.157047,0.608898,0.407666,0.097257,0.090538,0.592334
split_3+13,3+13,mutual_info_r50,9,Old,hybrid,0.577256,0.054855,0.455636,0.257840,0.030693,0.194831,0.742160
split_3+13,3+13,mutual_info_r50,9,New,hybrid,0.764710,0.142989,0.679969,0.540070,0.082403,0.143893,0.459930
split_3+13,3+13,mutual_info_r50,9,Old_3,ensemble,0.571758,0.050847,0.391139,0.177700,0.029668,0.139058,0.822300
split_3+13,3+13,mutual_info_r50,9,New_3,ensemble,0.784526,0.169552,0.665866,0.494774,0.102305,0.103877,0.505226
split_3+13,3+13,mutual_info_r50,9,All_6,ensemble,0.733840,0.105675,0.569714,0.376307,0.061468,0.137474,0.623693
split_3+13,3+13,mutual_info_r50,9,Old_under_New_under,ensemble,0.740859,0.129619,0.593500,0.397213,0.077446,0.113214,0.602787
split_3+13,3+13,mutual_info_r50,9,Old_hybrid_New_hybrid,ensemble,0.720269,0.089483,0.536388,0.337979,0.051568,0.148729,0.662021
split_3+13,3+13,mutual_info_r80,15,Old,under,0.576257,0.059880,0.451244,0.243902,0.034130,0.165152,0.756098
split_3+13,3+13,mutual_info_r80,15,New,under,0.831845,0.191131,0.693903,0.533101,0.116438,0.096790,0.466899
split_3+13,3+13,mutual_info_r80,15,Old,over,0.561850,0.057045,0.477451,0.289199,0.031643,0.211755,0.710801
split_3+13,3+13,mutual_info_r80,15,New,over,0.775229,0.142857,0.676356,0.533101,0.082480,0.141892,0.466899
split_3+13,3+13,mutual_info_r80,15,Old,hybrid,0.598765,0.058460,0.516424,0.362369,0.031795,0.264027,0.637631
split_3+13,3+13,mutual_info_r80,15,New,hybrid,0.812033,0.200271,0.686178,0.515679,0.124265,0.086953,0.484321
split_3+13,3+13,mutual_info_r80,15,Old_3,ensemble,0.594817,0.054154,0.452571,0.254355,0.030303,0.194748,0.745645
split_3+13,3+13,mutual_info_r80,15,New_3,ensemble,0.834555,0.169427,0.733523,0.623693,0.098028,0.137307,0.376307
split_3+13,3+13,mutual_info_r80,15,All_6,ensemble,0.786706,0.132739,0.636159,0.466899,0.077367,0.133222,0.533101
split_3+13,3+13,mutual_info_r80,15,Old_under_New_under,ensemble,0.801720,0.158062,0.624776,0.432056,0.096724,0.096540,0.567944
split_3+13,3+13,mutual_info_r80,15,Old_hybrid_New_hybrid,ensemble,0.764741,0.127252,0.688793,0.578397,0.071490,0.179742,0.421603
split_3+13,3+13,shap_r50,9,Old,under,0.560089,0.054027,0.399622,0.184669,0.031642,0.135223,0.815331
split_3+13,3+13,shap_r50,9,New,under,0.819003,0.211624,0.676102,0.494774,0.134597,0.076115,0.505226
split_3+13,3+13,shap_r50,9,Old,over,0.543936,0.050766,0.424848,0.219512,0.028702,0.177741,0.780488
split_3+13,3+13,shap_r50,9,New,over,0.787034,0.170398,0.655922,0.477352,0.103709,0.098708,0.522648
split_3+13,3+13,shap_r50,9,Old,hybrid,0.560830,0.046137,0.361476,0.149826,0.027267,0.127887,0.850174
split_3+13,3+13,shap_r50,9,New,hybrid,0.809134,0.177910,0.620711,0.418118,0.112994,0.078533,0.581882
split_3+13,3+13,shap_r50,9,Old_3,ensemble,0.566363,0.050082,0.418982,0.212544,0.028385,0.174073,0.787456
split_3+13,3+13,shap_r50,9,New_3,ensemble,0.825029,0.203184,0.657225,0.466899,0.129845,0.074865,0.533101
split_3+13,3+13,shap_r50,9,All_6,ensemble,0.772381,0.128348,0.595200,0.400697,0.076412,0.115882,0.599303
split_3+13,3+13,shap_r50,9,Old_under_New_under,ensemble,0.783902,0.151045,0.595800,0.390244,0.093645,0.090371,0.609756
split_3+13,3+13,shap_r50,9,Old_hybrid_New_hybrid,ensemble,0.749016,0.114983,0.622864,0.459930,0.065704,0.156482,0.540070
split_3+13,3+13,shap_r80,15,Old,under,0.566602,0.056615,0.388427,0.170732,0.033934,0.116298,0.829268
split_3+13,3+13,shap_r80,15,New,under,0.827505,0.188657,0.712343,0.567944,0.113116,0.106544,0.432056
split_3+13,3+13,shap_r80,15,Old,over,0.584189,0.057815,0.527776,0.393728,0.031198,0.292539,0.606272
split_3+13,3+13,shap_r80,15,New,over,0.788444,0.148429,0.648662,0.477352,0.087877,0.118549,0.522648
split_3+13,3+13,shap_r80,15,Old,hybrid,0.614283,0.059365,0.453252,0.247387,0.033729,0.169571,0.752613
split_3+13,3+13,shap_r80,15,New,hybrid,0.831137,0.161656,0.704453,0.571429,0.094145,0.131555,0.428571
split_3+13,3+13,shap_r80,15,Old_3,ensemble,0.604178,0.062164,0.531864,0.383275,0.033825,0.261942,0.616725
split_3+13,3+13,shap_r80,15,New_3,ensemble,0.842412,0.186211,0.702183,0.550523,0.112057,0.104377,0.449477
split_3+13,3+13,shap_r80,15,All_6,ensemble,0.794335,0.144592,0.622671,0.435540,0.086685,0.109796,0.564460
split_3+13,3+13,shap_r80,15,Old_under_New_under,ensemble,0.794615,0.166142,0.644258,0.459930,0.101382,0.097541,0.540070
split_3+13,3+13,shap_r80,15,Old_hybrid_New_hybrid,ensemble,0.783014,0.123433,0.619926,0.445993,0.071628,0.138308,0.554007
split_4+12,4+12,no_fs,19,Old,under,0.578354,0.057372,0.392167,0.174216,0.034341,0.117216,0.825784
split_4+12,4+12,no_fs,19,New,under,0.843976,0.208412,0.723482,0.578397,0.127106,0.095040,0.421603
split_4+12,4+12,no_fs,19,Old,over,0.573694,0.054886,0.436606,0.229965,0.031161,0.171071,0.770035
split_4+12,4+12,no_fs,19,New,over,0.793382,0.169195,0.671736,0.505226,0.101612,0.106878,0.494774
split_4+12,4+12,no_fs,19,Old,hybrid,0.609421,0.066366,0.483171,0.282230,0.037604,0.172822,0.717770
split_4+12,4+12,no_fs,19,New,hybrid,0.830832,0.189235,0.719920,0.581882,0.112991,0.109296,0.418118
split_4+12,4+12,no_fs,19,Old_3,ensemble,0.602254,0.064306,0.452262,0.240418,0.037117,0.149229,0.759582
split_4+12,4+12,no_fs,19,New_3,ensemble,0.850406,0.174690,0.730681,0.613240,0.101852,0.129387,0.386760
split_4+12,4+12,no_fs,19,All_6,ensemble,0.802306,0.146372,0.603616,0.404181,0.089368,0.098541,0.595819
split_4+12,4+12,no_fs,19,Old_under_New_under,ensemble,0.815728,0.159126,0.683514,0.533101,0.093521,0.123635,0.466899
split_4+12,4+12,no_fs,19,Old_hybrid_New_hybrid,ensemble,0.782548,0.132004,0.645358,0.484321,0.076416,0.140058,0.515679
split_4+12,4+12,mutual_info_r50,9,Old,under,0.594406,0.081301,0.478555,0.261324,0.048139,0.123635,0.738676
split_4+12,4+12,mutual_info_r50,9,New,under,0.845135,0.211796,0.708851,0.550523,0.131120,0.087286,0.449477
split_4+12,4+12,mutual_info_r50,9,Old,over,0.586934,0.082268,0.476371,0.257840,0.048942,0.119883,0.742160
split_4+12,4+12,mutual_info_r50,9,New,over,0.800466,0.156843,0.682603,0.533101,0.091947,0.125969,0.466899
split_4+12,4+12,mutual_info_r50,9,Old,hybrid,0.591939,0.075163,0.459080,0.240418,0.044545,0.123385,0.759582
split_4+12,4+12,mutual_info_r50,9,New,hybrid,0.828223,0.210526,0.688429,0.515679,0.132261,0.080950,0.484321
split_4+12,4+12,mutual_info_r50,9,Old_3,ensemble,0.602864,0.077160,0.476297,0.261324,0.045263,0.131888,0.738676
split_4+12,4+12,mutual_info_r50,9,New_3,ensemble,0.844058,0.246753,0.661811,0.463415,0.168142,0.054856,0.536585
split_4+12,4+12,mutual_info_r50,9,All_6,ensemble,0.797104,0.146776,0.582882,0.372822,0.091375,0.088704,0.627178
split_4+12,4+12,mutual_info_r50,9,Old_under_New_under,ensemble,0.811815,0.154002,0.679589,0.529617,0.090101,0.127970,0.470383
split_4+12,4+12,mutual_info_r50,9,Old_hybrid_New_hybrid,ensemble,0.773991,0.115442,0.593722,0.407666,0.067241,0.135306,0.592334
split_4+12,4+12,mutual_info_r80,15,Old,under,0.599811,0.072647,0.449330,0.229965,0.043137,0.122051,0.770035
split_4+12,4+12,mutual_info_r80,15,New,under,0.842728,0.194836,0.719774,0.578397,0.117149,0.104293,0.421603
split_4+12,4+12,mutual_info_r80,15,Old,over,0.588052,0.060691,0.438957,0.226481,0.035040,0.149229,0.773519
split_4+12,4+12,mutual_info_r80,15,New,over,0.802316,0.164811,0.676142,0.515679,0.098078,0.113464,0.484321
split_4+12,4+12,mutual_info_r80,15,Old,hybrid,0.610978,0.070161,0.499913,0.303136,0.039672,0.175573,0.696864
split_4+12,4+12,mutual_info_r80,15,New,hybrid,0.844801,0.208696,0.704189,0.543554,0.129139,0.087703,0.456446
split_4+12,4+12,mutual_info_r80,15,Old_3,ensemble,0.613431,0.067770,0.495547,0.299652,0.038205,0.180492,0.700348
split_4+12,4+12,mutual_info_r80,15,New_3,ensemble,0.857127,0.226174,0.713910,0.554007,0.142091,0.080033,0.445993
split_4+12,4+12,mutual_info_r80,15,All_6,ensemble,0.809148,0.146161,0.686818,0.550523,0.084267,0.143143,0.449477
split_4+12,4+12,mutual_info_r80,15,Old_under_New_under,ensemble,0.808324,0.172497,0.668766,0.498258,0.104303,0.102376,0.501742
split_4+12,4+12,mutual_info_r80,15,Old_hybrid_New_hybrid,ensemble,0.796567,0.139983,0.698684,0.581882,0.079562,0.161067,0.418118
split_4+12,4+12,shap_r50,9,Old,under,0.595338,0.067054,0.469548,0.261324,0.038462,0.156315,0.738676
split_4+12,4+12,shap_r50,9,New,under,0.816952,0.177597,0.689985,0.533101,0.106546,0.106961,0.466899
split_4+12,4+12,shap_r50,9,Old,over,0.544158,0.057477,0.405004,0.188153,0.033920,0.128220,0.811847
split_4+12,4+12,shap_r50,9,New,over,0.780630,0.160643,0.696911,0.557491,0.093842,0.128804,0.442509
split_4+12,4+12,shap_r50,9,Old,hybrid,0.562408,0.055441,0.403666,0.188153,0.032511,0.133972,0.811847
split_4+12,4+12,shap_r50,9,New,hybrid,0.820007,0.186107,0.670466,0.494774,0.114609,0.091455,0.505226
