dataset,phase,method,split_mode,AUC,F1,Recall,Precision,G_Mean,Type1_Error_FPR,Type2_Error_FNR
bankruptcy,P1_finetune,finetune_none,chronological,0.6678,0.1992,0.396,0.1331,0.5675,0.1868,0.604
bankruptcy,P1_finetune,finetune_undersampling,chronological,0.6594,0.1928,0.3951,0.1275,0.5637,0.1958,0.6049
bankruptcy,P1_finetune,finetune_hybrid,chronological,0.6504,0.1826,0.317,0.1282,0.5172,0.1561,0.683
bankruptcy,P1_finetune,finetune_oversampling,chronological,0.6141,0.1583,0.2531,0.1152,0.4663,0.1408,0.7469
bankruptcy,P1_retrain,retrain_undersampling,chronological,0.7394,0.2265,0.635,0.1378,0.6725,0.2878,0.365
bankruptcy,P1_retrain,retrain_none,chronological,0.7375,0.2349,0.6397,0.1439,0.6807,0.2758,0.3603
bankruptcy,P1_retrain,retrain_hybrid,chronological,0.7121,0.2329,0.4713,0.1546,0.6191,0.1866,0.5287
bankruptcy,P1_retrain,retrain_oversampling,chronological,0.6821,0.2151,0.3782,0.1503,0.5653,0.1549,0.6218
bankruptcy,P2_best_combo,best_size3_o1n2,chronological,0.8817,0.2419,0.5714,,0.7269,0.0754,
bankruptcy,P2_best_combo,best_size2_o1n1,chronological,0.8813,0.2391,0.554,,0.7164,0.0737,
bankruptcy,P2_best_combo,best_size4_o1n3,chronological,0.8755,0.232,0.5331,,0.7029,0.0733,
bankruptcy,P2_best_combo,best_size5_o2n3,chronological,0.8669,0.2182,0.5645,,0.7181,0.0864,
bankruptcy,P2_best_combo,best_size6_o3n3,chronological,0.8575,0.216,0.5784,,0.7253,0.0904,
bankruptcy,P2_best_combo,best_size3_o2n1,block_cv,0.7363,0.2716,0.4873,,0.6427,0.1522,
bankruptcy,P2_best_combo,best_size4_o3n1,block_cv,0.7313,0.263,0.444,,0.618,0.14,
bankruptcy,P2_best_combo,best_size2_o1n1,block_cv,0.7308,0.2579,0.4929,,0.6401,0.1688,
bankruptcy,P2_best_combo,best_size5_o3n2,block_cv,0.7253,0.2638,0.4214,,0.6061,0.1284,
bankruptcy,P2_best_combo,best_size6_o3n3,block_cv,0.715,0.2522,0.3848,,0.5817,0.1207,
bankruptcy,P2_ensemble,ensemble_new_3,chronological,0.8693,0.2394,0.5192,0.1555,0.6958,0.0674,0.4808
bankruptcy,P2_ensemble,ensemble_all_6,chronological,0.8575,0.216,0.5784,0.1328,0.7253,0.0904,0.4216
bankruptcy,P2_ensemble,ensemble_4,chronological,0.8492,0.1951,0.5645,0.1179,0.7123,0.101,0.4355
bankruptcy,P2_ensemble,ensemble_3_type_a,chronological,0.849,0.1851,0.5993,0.1095,0.7276,0.1166,0.4007
bankruptcy,P2_ensemble,ensemble_5,chronological,0.8402,0.189,0.5854,0.1127,0.7217,0.1103,0.4146
bankruptcy,P2_ensemble,ensemble_3_type_b,chronological,0.8384,0.1933,0.561,0.1168,0.7099,0.1015,0.439
bankruptcy,P2_ensemble,ensemble_2_old_hybrid_new_hybrid,chronological,0.8373,0.1841,0.6028,0.1087,0.729,0.1183,0.3972
bankruptcy,P2_ensemble,ensemble_old_3,chronological,0.8086,0.1327,0.5923,0.0747,0.6988,0.1755,0.4077
bankruptcy,P3_DCS_DES,DES_KNORAE,chronological,0.856,0.2224,0.5505,0.1393,0.7111,0.0814,0.4495
bankruptcy,P3_DCS_DES,DCS_OLA_TW,chronological,0.8415,0.2198,0.4983,0.141,0.6798,0.0726,0.5017
bankruptcy,P3_DCS_DES,DCS_OLA,chronological,0.8395,0.2137,0.4843,0.1371,0.6701,0.0729,0.5157
bankruptcy,P3_DCS_DES,DCS_LCA,chronological,0.8372,0.2543,0.3868,0.1894,0.6095,0.0396,0.6132
bankruptcy,P3_DCS_DES,DCS_LCA_TW,chronological,0.8323,0.2345,0.4286,0.1614,0.637,0.0533,0.5714
bankruptcy,P3_DES_advanced,DES_time_weighted,chronological,0.8626,0.2242,0.5296,0.1422,,,
bankruptcy,P3_DES_advanced,DES_combined,chronological,0.8624,0.2189,0.5296,0.1379,,,
bankruptcy,P3_DES_advanced,DES_minority_weighted,chronological,0.8619,0.216,0.5261,0.1359,,,
bankruptcy,P4_feature_selection,fs_lasso_r20,block_cv,0.6656,0.1976,0.3528,0.1373,0.5442,0.1606,0.6472
bankruptcy,P4_feature_selection,fs_lasso_r50,block_cv,0.6656,0.1976,0.3528,0.1373,0.5442,0.1606,0.6472
bankruptcy,P4_feature_selection,fs_lasso_r80,block_cv,0.6656,0.1976,0.3528,0.1373,0.5442,0.1606,0.6472
bankruptcy,P4_feature_selection,fs_kbest_chi2_r50,block_cv,0.6591,0.191,0.3744,0.1282,0.5526,0.1844,0.6256
bankruptcy,P4_feature_selection,fs_kbest_chi2_r80,block_cv,0.6581,0.176,0.2982,0.1248,0.503,0.1515,0.7018
bankruptcy,P4_feature_selection,fs_kbest_f_r80,block_cv,0.6551,0.1978,0.3405,0.1394,0.5373,0.1523,0.6595
bankruptcy,P4_feature_selection,fs_no_fs,block_cv,0.6545,0.1879,0.3048,0.1358,0.5119,0.1404,0.6952
bankruptcy,P4_feature_selection,fs_kbest_f_r50,block_cv,0.6516,0.1903,0.3895,0.1259,0.5596,0.1958,0.6105
bankruptcy,P4_feature_selection,fs_kbest_chi2_r20,block_cv,0.6443,0.1771,0.4525,0.1101,0.5767,0.265,0.5475
bankruptcy,P4_feature_selection,fs_kbest_f_r20,block_cv,0.64,0.1783,0.5099,0.108,0.5953,0.3049,0.4901
medical,P1_finetune,finetune_hybrid,chronological,0.6649,0.1838,0.1246,0.3502,0.3481,0.0275,0.8754
medical,P1_finetune,finetune_undersampling,chronological,0.6609,0.2543,0.5533,0.1651,0.6074,0.3333,0.4467
medical,P1_finetune,finetune_none,chronological,0.6606,0.2585,0.5551,0.1685,0.6115,0.3264,0.4449
medical,P1_finetune,finetune_oversampling,chronological,0.6591,0.0319,0.0166,0.4091,0.1287,0.0029,0.9834
medical,P1_retrain,retrain_none,chronological,0.6651,0.2529,0.5944,0.1606,0.6119,0.37,0.4056
medical,P1_retrain,retrain_undersampling,chronological,0.6647,0.2555,0.6054,0.1619,0.616,0.3733,0.3946
medical,P1_retrain,retrain_hybrid,chronological,0.6621,0.1715,0.1121,0.3649,0.331,0.0233,0.8879
medical,P1_retrain,retrain_oversampling,chronological,0.6611,0.018,0.0092,0.3922,0.096,0.0017,0.9908
medical,P2_best_combo,best_size4_o1n3,block_cv,0.668,0.2281,0.18,,0.414,0.0475,
medical,P2_best_combo,best_size3_o1n2,block_cv,0.6678,0.2641,0.2976,,0.5136,0.1139,
medical,P2_best_combo,best_size5_o2n3,block_cv,0.6675,0.1808,0.1209,,0.3432,0.0258,
medical,P2_best_combo,best_size6_o3n3,block_cv,0.666,0.1741,0.1154,,0.3354,0.025,
medical,P2_best_combo,best_size2_o1n1,block_cv,0.6654,0.1874,0.1292,,0.3541,0.0298,
medical,P2_best_combo,best_size6_o3n3,chronological,0.665,0.1739,0.114,,0.3336,0.0235,
medical,P2_best_combo,best_size5_o3n2,chronological,0.6649,0.1762,0.1158,,0.3363,0.0237,
medical,P2_best_combo,best_size4_o2n2,chronological,0.6645,0.2127,0.1629,,0.3946,0.0439,
medical,P2_best_combo,best_size2_o1n1,chronological,0.6636,0.0189,0.0097,,0.0984,0.0016,
medical,P2_best_combo,best_size3_o2n1,chronological,0.6631,0.0881,0.0489,,0.2204,0.0073,
medical,P2_ensemble,ensemble_new_3,chronological,0.6665,0.1871,0.126,0.363,0.3502,0.0263,0.874
medical,P2_ensemble,ensemble_all_6,chronological,0.666,0.1741,0.1154,0.3546,0.3354,0.025,0.8846
medical,P2_ensemble,ensemble_3_type_b,chronological,0.6631,0.1478,0.09,0.4131,0.2977,0.0152,0.91
medical,P2_ensemble,ensemble_3_type_a,chronological,0.661,0.177,0.1195,0.3408,0.3409,0.0275,0.8805
medical,P2_ensemble,ensemble_2_old_hybrid_new_hybrid,chronological,0.6608,0.1681,0.1112,0.3438,0.3292,0.0253,0.8888
medical,P2_ensemble,ensemble_old_3,chronological,0.6509,0.1858,0.1324,0.3109,0.3575,0.035,0.8676
medical,P3_DCS_DES,DES_KNORAE,chronological,0.6374,0.1641,0.1089,0.3324,0.3257,0.0261,0.8911
medical,P3_DCS_DES,DCS_OLA_TW,chronological,0.6135,0.1124,0.0771,0.2075,0.2727,0.0351,0.9229
medical,P3_DCS_DES,DCS_LCA,chronological,0.6104,0.0851,0.0526,0.2231,0.2268,0.0218,0.9474
medical,P3_DCS_DES,DCS_LCA_TW,chronological,0.6069,0.091,0.0586,0.2039,0.2388,0.0273,0.9414
medical,P3_DCS_DES,DCS_OLA,chronological,0.6016,0.0988,0.0646,0.2099,0.2505,0.029,0.9354
medical,P4_feature_selection,fs_lasso,block_cv,0.6645,0.1981,0.0,,,,
medical,P4_feature_selection,fs_kbest_f,block_cv,0.6142,0.156,0.0,,,,
medical,P4_feature_selection,fs_kbest_chi2,block_cv,0.6076,0.1346,0.0,,,,
stock,P3_DCS_DES,DES_KNORAE,chronological,0.5143,0.0,0.0,0.0,0.0,0.0,1.0
stock,P3_DCS_DES,DCS_LCA,chronological,0.5133,0.0,0.0,0.0,0.0,0.0,1.0
stock,P3_DCS_DES,DCS_LCA_TW,chronological,0.5133,0.0,0.0,0.0,0.0,0.0,1.0
stock,P3_DCS_DES,DCS_OLA,chronological,0.5079,0.1088,0.2254,0.0717,0.421,0.2134,0.7746
stock,P3_DCS_DES,DCS_OLA_TW,chronological,0.5079,0.1088,0.2254,0.0717,0.421,0.2134,0.7746
stock_dji,P1_finetune,finetune_none,chronological,0.6134,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P1_finetune,finetune_oversampling,chronological,0.5889,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P1_finetune,finetune_hybrid,chronological,0.5845,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P1_finetune,finetune_undersampling,chronological,0.559,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P1_retrain,retrain_none,chronological,0.5067,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P1_retrain,retrain_hybrid,chronological,0.4866,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P1_retrain,retrain_oversampling,chronological,0.4736,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P1_retrain,retrain_undersampling,chronological,0.4506,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P2_best_combo,best_size3_o1n2,block_cv,0.5484,0.0,0.0,,0.0,0.0,
stock_dji,P2_best_combo,best_size4_o1n3,block_cv,0.5484,0.0,0.0,,0.0,0.0,
stock_dji,P2_best_combo,best_size2_o1n1,block_cv,0.5481,0.1,0.1216,,0.3308,0.1003,
stock_dji,P2_best_combo,best_size5_o2n3,block_cv,0.5458,0.0,0.0,,0.0,0.0,
stock_dji,P2_best_combo,best_size6_o3n3,block_cv,0.5455,0.0,0.0,,0.0,0.0,
stock_dji,P2_best_combo,best_size2_o1n1,chronological,0.5275,0.0,0.0,,0.0,0.0,
stock_dji,P2_best_combo,best_size3_o1n2,chronological,0.5275,0.0,0.0,,0.0,0.0,
stock_dji,P2_best_combo,best_size4_o1n3,chronological,0.5275,0.0,0.0,,0.0,0.0,
stock_dji,P2_best_combo,best_size5_o2n3,chronological,0.4713,0.0,0.0,,0.0,0.0,
stock_dji,P2_best_combo,best_size6_o3n3,chronological,0.4324,0.0,0.0,,0.0,0.0,
stock_dji,P2_ensemble,ensemble_new_3,chronological,0.5942,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P2_ensemble,ensemble_3_type_b,chronological,0.5483,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P2_ensemble,ensemble_old_3,chronological,0.5456,0.1477,0.5541,0.0852,0.5495,0.455,0.4459
stock_dji,P2_ensemble,ensemble_all_6,chronological,0.5455,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P2_ensemble,ensemble_2_old_hybrid_new_hybrid,chronological,0.5453,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P2_ensemble,ensemble_3_type_a,chronological,0.5347,0.1465,0.3514,0.0925,0.5086,0.2637,0.6486
stock_dji,P4_feature_selection,fs_kbest_chi2_r80,block_cv,0.6542,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P4_feature_selection,fs_kbest_f_r80,block_cv,0.6317,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P4_feature_selection,fs_no_fs,block_cv,0.5942,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P4_feature_selection,fs_lasso_r20,block_cv,0.5609,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P4_feature_selection,fs_lasso_r50,block_cv,0.5609,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P4_feature_selection,fs_lasso_r80,block_cv,0.5609,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P4_feature_selection,fs_kbest_f_r50,block_cv,0.5352,0.0,0.0,0.0,0.0,0.0,1.0
stock_dji,P4_feature_selection,fs_kbest_chi2_r20,block_cv,0.513,0.0792,0.1622,0.0524,0.3546,0.2244,0.8378
stock_dji,P4_feature_selection,fs_kbest_f_r20,block_cv,0.507,0.0808,0.1622,0.0538,0.3561,0.2182,0.8378
stock_dji,P4_feature_selection,fs_kbest_chi2_r50,block_cv,0.4874,0.0,0.0,0.0,0.0,0.0,1.0
stock_ndx,P1_finetune,finetune_hybrid,chronological,0.5754,0.0,0.0,0.0,0.0,0.0,1.0
stock_ndx,P1_finetune,finetune_none,chronological,0.5542,0.1603,0.4211,0.099,0.509,0.3848,0.5789
stock_ndx,P1_finetune,finetune_oversampling,chronological,0.553,0.0,0.0,0.0,0.0,0.0,1.0
stock_ndx,P1_finetune,finetune_undersampling,chronological,0.5494,0.1494,0.3789,0.093,0.4882,0.371,0.6211
stock_ndx,P1_retrain,retrain_hybrid,chronological,0.5907,0.0,0.0,0.0,0.0,0.0148,1.0
stock_ndx,P1_retrain,retrain_none,chronological,0.5718,0.1387,0.2737,0.0929,0.4474,0.2685,0.7263
stock_ndx,P1_retrain,retrain_oversampling,chronological,0.563,0.1375,0.1158,0.1692,0.3304,0.0571,0.8842
stock_ndx,P1_retrain,retrain_undersampling,chronological,0.5616,0.1545,0.3895,0.0964,0.4966,0.3668,0.6105
stock_ndx,P2_best_combo,best_size2_o1n1,block_cv,0.5912,0.2116,0.8632,,0.5635,0.6321,
stock_ndx,P2_best_combo,best_size2_o1n1,chronological,0.5839,0.0204,0.0105,,0.1025,0.0022,
stock_ndx,P2_best_combo,best_size3_o1n2,chronological,0.5803,0.0,0.0,,0.0,0.0,
stock_ndx,P2_best_combo,best_size3_o1n2,block_cv,0.5737,0.0,0.0,,0.0,0.0,
stock_ndx,P2_best_combo,best_size4_o1n3,chronological,0.5692,0.0,0.0,,0.0,0.0,
stock_ndx,P2_best_combo,best_size4_o2n2,block_cv,0.564,0.2031,0.7684,,0.5664,0.5825,
stock_ndx,P2_best_combo,best_size5_o3n2,chronological,0.5615,0.1535,0.3895,,0.4865,0.3924,
stock_ndx,P2_best_combo,best_size6_o3n3,chronological,0.5601,0.1805,0.2632,,0.4657,0.176,
stock_ndx,P2_best_combo,best_size5_o3n2,block_cv,0.5514,0.1673,1.0,,0.0,1.0,
stock_ndx,P2_best_combo,best_size6_o3n3,block_cv,0.5441,0.1832,0.6421,,0.544,0.5391,
stock_ndx,P2_ensemble,ensemble_2_old_hybrid_new_hybrid,chronological,0.5912,0.2116,0.8632,0.1206,0.5635,0.6321,0.1368
stock_ndx,P2_ensemble,ensemble_3_type_b,chronological,0.5737,0.0,0.0,0.0,0.0,0.0,1.0
stock_ndx,P2_ensemble,ensemble_3_type_a,chronological,0.5638,0.1673,1.0,0.0913,0.0,1.0,0.0
stock_ndx,P2_ensemble,ensemble_old_3,chronological,0.549,0.1673,1.0,0.0913,0.0,1.0,0.0
stock_ndx,P2_ensemble,ensemble_new_3,chronological,0.5478,0.0,0.0,0.0,0.0,0.0,1.0
stock_ndx,P2_ensemble,ensemble_all_6,chronological,0.5441,0.1832,0.6421,0.1068,0.544,0.5391,0.3579
stock_ndx,P4_feature_selection,fs_kbest_f_r50,block_cv,0.5638,0.1545,0.4,0.0957,0.4982,0.3795,0.6
stock_ndx,P4_feature_selection,fs_kbest_chi2_r50,block_cv,0.5583,0.1538,0.3895,0.0959,0.4958,0.3689,0.6105
stock_ndx,P4_feature_selection,fs_kbest_chi2_r80,block_cv,0.5562,0.0,0.0,0.0,0.0,0.0201,1.0
stock_ndx,P4_feature_selection,fs_lasso_r20,block_cv,0.5536,0.166,0.4105,0.104,0.5145,0.3552,0.5895
stock_ndx,P4_feature_selection,fs_lasso_r50,block_cv,0.5536,0.166,0.4105,0.104,0.5145,0.3552,0.5895
stock_ndx,P4_feature_selection,fs_lasso_r80,block_cv,0.5536,0.166,0.4105,0.104,0.5145,0.3552,0.5895
stock_ndx,P4_feature_selection,fs_no_fs,block_cv,0.5478,0.0,0.0,0.0,0.0,0.0,1.0
stock_ndx,P4_feature_selection,fs_kbest_f_r80,block_cv,0.5338,0.0,0.0,0.0,0.0,0.0201,1.0
stock_ndx,P4_feature_selection,fs_kbest_chi2_r20,block_cv,0.5249,0.0695,0.0947,0.0549,0.2815,0.1638,0.9053
stock_ndx,P4_feature_selection,fs_kbest_f_r20,block_cv,0.5137,0.0345,0.0421,0.0292,0.1902,0.1406,0.9579
stock_spx,P1_finetune,finetune_hybrid,chronological,0.6134,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P1_finetune,finetune_undersampling,chronological,0.5995,0.0,0.0,0.0,0.0,0.0175,1.0
stock_spx,P1_finetune,finetune_oversampling,chronological,0.5915,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P1_finetune,finetune_none,chronological,0.5778,0.0,0.0,0.0,0.0,0.0041,1.0
stock_spx,P1_retrain,retrain_none,chronological,0.598,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P1_retrain,retrain_oversampling,chronological,0.5626,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P1_retrain,retrain_undersampling,chronological,0.5546,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P1_retrain,retrain_hybrid,chronological,0.5529,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P2_best_combo,best_size3_o1n2,block_cv,0.5823,0.0,0.0,,0.0,0.0,
stock_spx,P2_best_combo,best_size4_o1n3,block_cv,0.5782,0.0,0.0,,0.0,0.0062,
stock_spx,P2_best_combo,best_size2_o1n1,block_cv,0.5778,0.1608,0.3521,,0.5235,0.2216,
stock_spx,P2_best_combo,best_size4_o3n1,chronological,0.5657,0.0,0.0,,0.0,0.0,
stock_spx,P2_best_combo,best_size5_o3n2,chronological,0.5656,0.0,0.0,,0.0,0.0,
stock_spx,P2_best_combo,best_size6_o3n3,chronological,0.5655,0.0,0.0,,0.0,0.0,
stock_spx,P2_best_combo,best_size3_o2n1,chronological,0.5642,0.0,0.0,,0.0,0.0,
stock_spx,P2_best_combo,best_size2_o1n1,chronological,0.5603,0.0,0.0,,0.0,0.0,
stock_spx,P2_best_combo,best_size5_o2n3,block_cv,0.5308,0.0,0.0,,0.0,0.0031,
stock_spx,P2_best_combo,best_size6_o3n3,block_cv,0.5125,0.0,0.0,,0.0,0.0062,
stock_spx,P2_ensemble,ensemble_new_3,chronological,0.6043,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P2_ensemble,ensemble_3_type_b,chronological,0.5823,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P2_ensemble,ensemble_2_old_hybrid_new_hybrid,chronological,0.5768,0.1656,0.1831,0.1512,0.4115,0.0753,0.8169
stock_spx,P2_ensemble,ensemble_old_3,chronological,0.516,0.1261,0.6197,0.0702,0.4972,0.601,0.3803
stock_spx,P2_ensemble,ensemble_all_6,chronological,0.5125,0.0,0.0,0.0,0.0,0.0062,1.0
stock_spx,P2_ensemble,ensemble_3_type_a,chronological,0.5106,0.1309,0.507,0.0752,0.5249,0.4567,0.493
stock_spx,P4_feature_selection,fs_no_fs,block_cv,0.6043,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P4_feature_selection,fs_kbest_chi2_r80,block_cv,0.5925,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P4_feature_selection,fs_kbest_f_r80,block_cv,0.5781,0.0,0.0,0.0,0.0,0.0196,1.0
stock_spx,P4_feature_selection,fs_kbest_chi2_r50,block_cv,0.5767,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P4_feature_selection,fs_kbest_chi2_r20,block_cv,0.5665,0.0,0.0,0.0,0.0,0.0,1.0
stock_spx,P4_feature_selection,fs_kbest_f_r20,block_cv,0.5583,0.0786,0.1268,0.057,0.3276,0.1536,0.8732
stock_spx,P4_feature_selection,fs_kbest_f_r50,block_cv,0.5259,0.0,0.0,0.0,0.0,0.0,1.0
